date,commodity,contract,settlement_eur
2013-12-08,gas,CAL14,26.7
2013-12-09,gas,CAL14,26.75
2013-12-10,gas,CAL14,26.38
2013-12-11,gas,CAL14,26.33
2013-12-12,gas,CAL14,26.3
2013-12-15,gas,CAL14,26.35
2013-12-16,gas,CAL14,26.47
2013-12-17,gas,CAL14,26.5
2013-12-18,gas,CAL14,26.55
2013-12-19,gas,CAL14,26.55
2013-12-22,gas,CAL14,26.5
2013-12-26,gas,CAL14,26.65
2013-12-29,gas,CAL14,26.75
2013-12-30,gas,CAL14,26.65
2014-01-01,gas,CAL15,26.75
2014-01-02,gas,CAL15,26.65
2014-01-05,gas,CAL15,26.5
2014-01-06,gas,CAL15,26.4
2014-01-07,gas,CAL15,26.45
2014-01-08,gas,CAL15,26.5
2014-01-09,gas,CAL15,26.3
2014-01-12,gas,CAL15,26.08
2014-01-13,gas,CAL15,26.0
2014-01-14,gas,CAL15,26.05
2014-01-15,gas,CAL15,26.55
2014-01-16,gas,CAL15,26.6
2014-01-19,gas,CAL15,26.4
2014-01-20,gas,CAL15,26.5
2014-01-21,gas,CAL15,26.5
2014-01-22,gas,CAL15,26.45
2014-01-23,gas,CAL15,26.3
2014-01-26,gas,CAL15,26.25
2014-01-27,gas,CAL15,26.15
2014-01-28,gas,CAL15,26.1
2014-01-29,gas,CAL15,26.05
2014-01-30,gas,CAL15,26.0
2014-02-02,gas,CAL15,25.85
2014-02-03,gas,CAL15,25.9
2014-02-04,gas,CAL15,25.5
2014-02-05,gas,CAL15,25.75
2014-02-06,gas,CAL15,25.7
2014-02-09,gas,CAL15,25.9
2014-02-10,gas,CAL15,26.15
2014-02-11,gas,CAL15,26.2
2014-02-12,gas,CAL15,26.25
2014-02-13,gas,CAL15,25.85
2014-02-16,gas,CAL15,25.9
2014-02-17,gas,CAL15,25.9
2014-02-18,gas,CAL15,25.85
2014-02-19,gas,CAL15,25.75
2014-02-20,gas,CAL15,25.75
2014-02-23,gas,CAL15,25.45
2014-02-24,gas,CAL15,25.55
2014-02-25,gas,CAL15,25.25
2014-02-26,gas,CAL15,25.75
2014-02-27,gas,CAL15,25.6
2014-03-02,gas,CAL15,26.15
2014-03-03,gas,CAL15,25.9
2014-03-04,gas,CAL15,25.6
2014-03-05,gas,CAL15,25.85
2014-03-06,gas,CAL15,25.65
2014-03-09,gas,CAL15,25.5
2014-03-10,gas,CAL15,25.3
2014-03-11,gas,CAL15,25.15
2014-03-12,gas,CAL15,25.25
2014-03-13,gas,CAL15,25.4
2014-03-16,gas,CAL15,25.3
2014-03-17,gas,CAL15,25.2
2014-03-18,gas,CAL15,25.05
2014-03-19,gas,CAL15,25.05
2014-03-20,gas,CAL15,25.2
2014-03-23,gas,CAL15,25.05
2014-03-24,gas,CAL15,24.85
2014-03-25,gas,CAL15,24.9
2014-03-26,gas,CAL15,24.9
2014-03-27,gas,CAL15,24.95
2014-03-30,gas,CAL15,24.55
2014-03-31,gas,CAL15,24.5
2014-04-01,gas,CAL15,23.7
2014-04-02,gas,CAL15,23.8
2014-04-03,gas,CAL15,23.85
2014-04-06,gas,CAL15,24.55
2014-04-07,gas,CAL15,24.7
2014-04-08,gas,CAL15,24.75
2014-04-09,gas,CAL15,24.45
2014-04-10,gas,CAL15,24.95
2014-04-13,gas,CAL15,25.5
2014-04-14,gas,CAL15,25.2
2014-04-15,gas,CAL15,25.5
2014-04-16,gas,CAL15,25.25
2014-04-21,gas,CAL15,24.8
2014-04-22,gas,CAL15,24.7
2014-04-23,gas,CAL15,24.85
2014-04-24,gas,CAL15,25.4
2014-04-27,gas,CAL15,25.35
2014-04-28,gas,CAL15,24.95
2014-04-29,gas,CAL15,24.75
2014-05-01,gas,CAL15,25.2
2014-05-04,gas,CAL15,25.2
2014-05-05,gas,CAL15,25.1
2014-05-06,gas,CAL15,24.6
2014-05-08,gas,CAL15,24.7
2014-05-11,gas,CAL15,24.9
2014-05-12,gas,CAL15,25.05
2014-05-13,gas,CAL15,24.95
2014-05-14,gas,CAL15,24.85
2014-05-15,gas,CAL15,24.8
2014-05-18,gas,CAL15,24.75
2014-05-19,gas,CAL15,24.95
2014-05-20,gas,CAL15,25.2
2014-05-21,gas,CAL15,25.15
2014-05-22,gas,CAL15,25.15
2014-05-25,gas,CAL15,25.15
2014-05-26,gas,CAL15,24.9
2014-05-27,gas,CAL15,24.95
2014-05-28,gas,CAL15,24.85
2014-05-29,gas,CAL15,24.8
2014-06-01,gas,CAL15,24.75
2014-06-02,gas,CAL15,24.55
2014-06-03,gas,CAL15,24.5
2014-06-04,gas,CAL15,24.5
2014-06-05,gas,CAL15,24.4
2014-06-08,gas,CAL15,24.4
2014-06-09,gas,CAL15,24.35
2014-06-10,gas,CAL15,24.4
2014-06-11,gas,CAL15,24.6
2014-06-12,gas,CAL15,24.85
2014-06-15,gas,CAL15,25.3
2014-06-16,gas,CAL15,24.7
2014-06-17,gas,CAL15,24.8
2014-06-18,gas,CAL15,24.9
2014-06-19,gas,CAL15,24.93
2014-06-22,gas,CAL15,24.85
2014-06-23,gas,CAL15,24.55
2014-06-24,gas,CAL15,24.5
2014-06-25,gas,CAL15,24.2
2014-06-26,gas,CAL15,24.3
2014-06-29,gas,CAL15,24.2
2014-06-30,gas,CAL15,24.1
2014-07-01,gas,CAL15,24.0
2014-07-02,gas,CAL15,23.9
2014-07-03,gas,CAL15,23.85
2014-07-06,gas,CAL15,23.85
2014-07-07,gas,CAL15,23.9
2014-07-08,gas,CAL15,23.8
2014-07-09,gas,CAL15,23.65
2014-07-10,gas,CAL15,23.75
2014-07-13,gas,CAL15,23.95
2014-07-14,gas,CAL15,24.0
2014-07-15,gas,CAL15,24.5
2014-07-16,gas,CAL15,24.8
2014-07-17,gas,CAL15,25.0
2014-07-20,gas,CAL15,24.7
2014-07-21,gas,CAL15,24.6
2014-07-22,gas,CAL15,24.7
2014-07-23,gas,CAL15,24.95
2014-07-24,gas,CAL15,25.25
2014-07-27,gas,CAL15,25.2
2014-07-28,gas,CAL15,25.1
2014-07-29,gas,CAL15,24.9
2014-07-30,gas,CAL15,25.0
2014-07-31,gas,CAL15,24.75
2014-08-03,gas,CAL15,24.55
2014-08-04,gas,CAL15,24.6
2014-08-05,gas,CAL15,25.15
2014-08-06,gas,CAL15,25.45
2014-08-07,gas,CAL15,25.5
2014-08-10,gas,CAL15,25.3
2014-08-11,gas,CAL15,25.25
2014-08-12,gas,CAL15,25.2
2014-08-13,gas,CAL15,25.4
2014-08-14,gas,CAL15,25.45
2014-08-17,gas,CAL15,25.3
2014-08-18,gas,CAL15,24.95
2014-08-19,gas,CAL15,24.75
2014-08-20,gas,CAL15,24.65
2014-08-21,gas,CAL15,24.75
2014-08-24,gas,CAL15,24.75
2014-08-25,gas,CAL15,24.8
2014-08-26,gas,CAL15,24.5
2014-08-27,gas,CAL15,24.95
2014-08-28,gas,CAL15,25.0
2014-08-31,gas,CAL15,25.35
2014-09-01,gas,CAL15,25.1
2014-09-02,gas,CAL15,24.8
2014-09-03,gas,CAL15,25.1
2014-09-04,gas,CAL15,25.1
2014-09-07,gas,CAL15,25.07
2014-09-08,gas,CAL15,24.9
2014-09-09,gas,CAL15,24.75
2014-09-10,gas,CAL15,25.13
2014-09-11,gas,CAL15,25.23
2014-09-14,gas,CAL15,25.36
2014-09-15,gas,CAL15,25.28
2014-09-16,gas,CAL15,25.24
2014-09-17,gas,CAL15,25.41
2014-09-18,gas,CAL15,25.44
2014-09-21,gas,CAL15,25.23
2014-09-22,gas,CAL15,24.93
2014-09-23,gas,CAL15,25.01
2014-09-24,gas,CAL15,25.19
2014-09-25,gas,CAL15,24.85
2014-09-28,gas,CAL15,24.8
2014-09-29,gas,CAL15,25.05
2014-09-30,gas,CAL15,25.1
2014-10-01,gas,CAL15,24.87
2014-10-02,gas,CAL15,24.67
2014-10-05,gas,CAL15,24.65
2014-10-06,gas,CAL15,24.55
2014-10-07,gas,CAL15,24.6
2014-10-08,gas,CAL15,24.63
2014-10-09,gas,CAL15,24.5
2014-10-12,gas,CAL15,24.24
2014-10-13,gas,CAL15,24.18
2014-10-14,gas,CAL15,23.89
2014-10-15,gas,CAL15,24.12
2014-10-16,gas,CAL15,24.17
2014-10-19,gas,CAL15,24.0
2014-10-20,gas,CAL15,24.0
2014-10-21,gas,CAL15,24.09
2014-10-22,gas,CAL15,24.02
2014-10-23,gas,CAL15,24.04
2014-10-26,gas,CAL15,23.97
2014-10-28,gas,CAL15,24.5
2014-10-29,gas,CAL15,24.2
2014-10-30,gas,CAL15,23.75
2014-11-02,gas,CAL15,24.03
2014-11-03,gas,CAL15,23.75
2014-11-04,gas,CAL15,23.64
2014-11-05,gas,CAL15,23.99
2014-11-06,gas,CAL15,24.1
2014-11-09,gas,CAL15,24.18
2014-11-10,gas,CAL15,23.96
2014-11-11,gas,CAL15,23.87
2014-11-12,gas,CAL15,23.6
2014-11-13,gas,CAL15,23.25
2014-11-17,gas,CAL15,23.6
2014-11-18,gas,CAL15,23.6
2014-11-19,gas,CAL15,23.61
2014-11-20,gas,CAL15,24.12
2014-11-23,gas,CAL15,24.27
2014-11-24,gas,CAL15,24.62
2014-11-25,gas,CAL15,24.61
2014-11-26,gas,CAL15,24.63
2014-11-27,gas,CAL15,24.5
2014-11-30,gas,CAL15,24.3
2014-12-01,gas,CAL15,24.0
2014-12-02,gas,CAL15,24.1
2014-12-03,gas,CAL15,23.9
2014-12-04,gas,CAL15,23.9
2014-12-07,gas,CAL15,23.8
2014-12-08,gas,CAL15,23.78
2014-12-09,gas,CAL15,23.89
2014-12-10,gas,CAL15,23.48
2014-12-11,gas,CAL15,23.42
2014-12-14,gas,CAL15,23.17
2014-12-15,gas,CAL15,23.04
2014-12-16,gas,CAL15,23.08
2014-12-17,gas,CAL15,23.17
2014-12-18,gas,CAL15,23.04
2014-12-21,gas,CAL15,22.61
2014-12-22,gas,CAL15,22.58
2014-12-28,gas,CAL15,22.3
2014-12-29,gas,CAL15,22.0
2014-12-30,gas,CAL15,21.9
2015-01-01,gas,CAL16,21.4
2015-01-04,gas,CAL16,21.2
2015-01-05,gas,CAL16,20.97
2015-01-06,gas,CAL16,20.83
2015-01-07,gas,CAL16,20.97
2015-01-08,gas,CAL16,20.83
2015-01-11,gas,CAL16,20.91
2015-01-12,gas,CAL16,20.98
2015-01-13,gas,CAL16,21.09
2015-01-14,gas,CAL16,20.93
2015-01-15,gas,CAL16,20.7
2015-01-18,gas,CAL16,20.48
2015-01-19,gas,CAL16,20.48
2015-01-20,gas,CAL16,20.64
2015-01-21,gas,CAL16,20.73
2015-01-22,gas,CAL16,20.76
2015-01-25,gas,CAL16,20.7
2015-01-26,gas,CAL16,20.88
2015-01-27,gas,CAL16,20.91
2015-01-28,gas,CAL16,21.3
2015-01-29,gas,CAL16,20.98
2015-02-01,gas,CAL16,21.21
2015-02-02,gas,CAL16,21.4
2015-02-03,gas,CAL16,21.63
2015-02-04,gas,CAL16,22.13
2015-02-05,gas,CAL16,22.22
2015-02-08,gas,CAL16,22.4
2015-02-09,gas,CAL16,22.77
2015-02-10,gas,CAL16,22.78
2015-02-11,gas,CAL16,23.66
2015-02-12,gas,CAL16,23.62
2015-02-15,gas,CAL16,23.43
2015-02-16,gas,CAL16,23.22
2015-02-17,gas,CAL16,23.39
2015-02-18,gas,CAL16,22.68
2015-02-19,gas,CAL16,22.83
2015-02-22,gas,CAL16,22.5
2015-02-23,gas,CAL16,22.78
2015-02-24,gas,CAL16,23.13
2015-02-25,gas,CAL16,23.53
2015-02-26,gas,CAL16,23.3
2015-03-01,gas,CAL16,22.94
2015-03-02,gas,CAL16,22.71
2015-03-03,gas,CAL16,22.84
2015-03-04,gas,CAL16,22.55
2015-03-05,gas,CAL16,22.11
2015-03-08,gas,CAL16,22.2
2015-03-09,gas,CAL16,22.21
2015-03-10,gas,CAL16,22.45
2015-03-11,gas,CAL16,22.39
2015-03-12,gas,CAL16,22.18
2015-03-15,gas,CAL16,22.01
2015-03-16,gas,CAL16,21.76
2015-03-17,gas,CAL16,21.94
2015-03-18,gas,CAL16,21.94
2015-03-19,gas,CAL16,21.9
2015-03-22,gas,CAL16,21.82
2015-03-23,gas,CAL16,21.84
2015-03-24,gas,CAL16,21.72
2015-03-25,gas,CAL16,22.17
2015-03-26,gas,CAL16,22.57
2015-03-29,gas,CAL16,22.25
2015-03-30,gas,CAL16,22.15
2015-03-31,gas,CAL16,22.13
2015-04-01,gas,CAL16,22.2
2015-04-06,gas,CAL16,21.94
2015-04-07,gas,CAL16,22.17
2015-04-08,gas,CAL16,22.25
2015-04-09,gas,CAL16,22.25
2015-04-12,gas,CAL16,22.37
2015-04-13,gas,CAL16,22.3
2015-04-14,gas,CAL16,22.39
2015-04-15,gas,CAL16,22.43
2015-04-16,gas,CAL16,22.31
2015-04-19,gas,CAL16,22.13
2015-04-20,gas,CAL16,22.3
2015-04-21,gas,CAL16,22.24
2015-04-22,gas,CAL16,22.18
2015-04-23,gas,CAL16,22.18
2015-04-26,gas,CAL16,22.16
2015-04-27,gas,CAL16,22.09
2015-04-28,gas,CAL16,22.02
2015-04-29,gas,CAL16,21.9
2015-05-03,gas,CAL16,21.66
2015-05-04,gas,CAL16,21.95
2015-05-05,gas,CAL16,21.95
2015-05-06,gas,CAL16,21.85
2015-05-10,gas,CAL16,22.3
2015-05-11,gas,CAL16,22.25
2015-05-12,gas,CAL16,22.25
2015-05-13,gas,CAL16,22.1
2015-05-14,gas,CAL16,22.08
2015-05-17,gas,CAL16,21.9
2015-05-18,gas,CAL16,21.9
2015-05-19,gas,CAL16,22.03
2015-05-20,gas,CAL16,21.95
2015-05-21,gas,CAL16,22.03
2015-05-24,gas,CAL16,22.03
2015-05-25,gas,CAL16,22.0
2015-05-26,gas,CAL16,22.03
2015-05-27,gas,CAL16,22.03
2015-05-28,gas,CAL16,21.95
2015-05-31,gas,CAL16,21.85
2015-06-01,gas,CAL16,21.85
2015-06-02,gas,CAL16,21.8
2015-06-03,gas,CAL16,21.7
2015-06-04,gas,CAL16,21.7
2015-06-07,gas,CAL16,21.9
2015-06-08,gas,CAL16,21.8
2015-06-09,gas,CAL16,21.95
2015-06-10,gas,CAL16,21.8
2015-06-11,gas,CAL16,21.75
2015-06-14,gas,CAL16,21.7
2015-06-15,gas,CAL16,21.8
2015-06-16,gas,CAL16,21.8
2015-06-17,gas,CAL16,21.8
2015-06-18,gas,CAL16,21.9
2015-06-21,gas,CAL16,22.2
2015-06-22,gas,CAL16,22.15
2015-06-23,gas,CAL16,22.1
2015-06-24,gas,CAL16,21.95
2015-06-25,gas,CAL16,22.0
2015-06-28,gas,CAL16,21.95
2015-06-29,gas,CAL16,22.0
2015-06-30,gas,CAL16,22.1
2015-07-01,gas,CAL16,22.1
2015-07-02,gas,CAL16,22.1
2015-07-06,gas,CAL16,21.75
2015-07-07,gas,CAL16,21.55
2015-07-08,gas,CAL16,21.68
2015-07-09,gas,CAL16,21.7
2015-07-12,gas,CAL16,21.7
2015-07-13,gas,CAL16,21.65
2015-07-14,gas,CAL16,21.68
2015-07-15,gas,CAL16,21.8
2015-07-16,gas,CAL16,21.7
2015-07-19,gas,CAL16,21.6
2015-07-20,gas,CAL16,21.48
2015-07-21,gas,CAL16,21.38
2015-07-22,gas,CAL16,21.3
2015-07-23,gas,CAL16,21.3
2015-07-26,gas,CAL16,21.18
2015-07-27,gas,CAL16,21.2
2015-07-28,gas,CAL16,21.2
2015-07-29,gas,CAL16,21.35
2015-07-30,gas,CAL16,21.125
2015-08-02,gas,CAL16,20.85
2015-08-03,gas,CAL16,20.8
2015-08-04,gas,CAL16,20.7
2015-08-05,gas,CAL16,20.75
2015-08-06,gas,CAL16,20.65
2015-08-09,gas,CAL16,20.6
2015-08-10,gas,CAL16,20.675
2015-08-11,gas,CAL16,20.5
2015-08-12,gas,CAL16,20.475
2015-08-13,gas,CAL16,20.45
2015-08-16,gas,CAL16,20.4
2015-08-17,gas,CAL16,20.425
2015-08-18,gas,CAL16,20.425
2015-08-19,gas,CAL16,20.125
2015-08-20,gas,CAL16,20.025
2015-08-23,gas,CAL16,19.45
2015-08-24,gas,CAL16,19.725
2015-08-25,gas,CAL16,19.6
2015-08-26,gas,CAL16,19.725
2015-08-27,gas,CAL16,19.8
2015-08-30,gas,CAL16,19.8
2015-08-31,gas,CAL16,20.05
2015-09-01,gas,CAL16,20.1
2015-09-02,gas,CAL16,20.25
2015-09-03,gas,CAL16,20.125
2015-09-06,gas,CAL16,20.0
2015-09-07,gas,CAL16,19.95
2015-09-08,gas,CAL16,20.025
2015-09-09,gas,CAL16,20.05
2015-09-10,gas,CAL16,20.05
2015-09-13,gas,CAL16,19.825
2015-09-14,gas,CAL16,19.675
2015-09-15,gas,CAL16,19.825
2015-09-16,gas,CAL16,19.775
2015-09-17,gas,CAL16,19.575
2015-09-20,gas,CAL16,19.5
2015-09-21,gas,CAL16,19.575
2015-09-22,gas,CAL16,19.475
2015-09-23,gas,CAL16,19.25
2015-09-24,gas,CAL16,19.35
2015-09-28,gas,CAL16,19.1
2015-09-29,gas,CAL16,19.05
2015-09-30,gas,CAL16,19.0
2015-10-01,gas,CAL16,18.65
2015-10-04,gas,CAL16,18.85
2015-10-05,gas,CAL16,19.25
2015-10-06,gas,CAL16,19.275
2015-10-07,gas,CAL16,19.3
2015-10-08,gas,CAL16,19.2
2015-10-11,gas,CAL16,19.05
2015-10-12,gas,CAL16,18.75
2015-10-13,gas,CAL16,18.65
2015-10-14,gas,CAL16,18.725
2015-10-15,gas,CAL16,18.75
2015-10-18,gas,CAL16,18.9
2015-10-19,gas,CAL16,18.6
2015-10-20,gas,CAL16,18.45
2015-10-21,gas,CAL16,18.5
2015-10-22,gas,CAL16,18.65
2015-10-25,gas,CAL16,18.45
2015-10-26,gas,CAL16,18.425
2015-10-28,gas,CAL16,18.5
2015-10-29,gas,CAL16,18.325
2015-11-01,gas,CAL16,18.175
2015-11-02,gas,CAL16,18.15
2015-11-03,gas,CAL16,18.35
2015-11-04,gas,CAL16,18.1
2015-11-05,gas,CAL16,18.0
2015-11-08,gas,CAL16,17.6
2015-11-09,gas,CAL16,17.6
2015-11-10,gas,CAL16,17.375
2015-11-11,gas,CAL16,17.25
2015-11-12,gas,CAL16,17.55
2015-11-15,gas,CAL16,17.65
2015-11-17,gas,CAL16,17.9
2015-11-18,gas,CAL16,17.95
2015-11-19,gas,CAL16,17.85
2015-11-22,gas,CAL16,17.7
2015-11-23,gas,CAL16,18.0
2015-11-24,gas,CAL16,18.1
2015-11-25,gas,CAL16,18.175
2015-11-26,gas,CAL16,18.1
2015-11-29,gas,CAL16,18.225
2015-11-30,gas,CAL16,18.575
2015-12-01,gas,CAL16,18.25
2015-12-02,gas,CAL16,17.875
2015-12-03,gas,CAL16,17.825
2015-12-06,gas,CAL16,17.45
2015-12-07,gas,CAL16,17.275
2015-12-08,gas,CAL16,17.25
2015-12-09,gas,CAL16,17.25
2015-12-10,gas,CAL16,17.075
2015-12-13,gas,CAL16,16.775
2015-12-14,gas,CAL16,16.95
2015-12-15,gas,CAL16,16.675
2015-12-16,gas,CAL16,16.55
2015-12-17,gas,CAL16,16.4
2015-12-20,gas,CAL16,16.2
2015-12-21,gas,CAL16,16.2
2015-12-22,gas,CAL16,16.05
2015-12-27,gas,CAL16,16.1
2015-12-28,gas,CAL16,16.45
2015-12-29,gas,CAL16,16.25
2015-12-30,gas,CAL16,16.075
2016-01-03,gas,CAL17,15.975
2016-01-04,gas,CAL17,15.95
2016-01-05,gas,CAL17,15.9
2016-01-06,gas,CAL17,15.9
2016-01-07,gas,CAL17,15.45
2016-01-10,gas,CAL17,15.45
2016-01-11,gas,CAL17,14.925
2016-01-12,gas,CAL17,14.9
2016-01-13,gas,CAL17,14.575
2016-01-14,gas,CAL17,14.2
2016-01-17,gas,CAL17,14.05
2016-01-18,gas,CAL17,14.1
2016-01-19,gas,CAL17,13.675
2016-01-20,gas,CAL17,13.675
2016-01-21,gas,CAL17,14.75
2016-01-24,gas,CAL17,14.475
2016-01-25,gas,CAL17,14.675
2016-01-26,gas,CAL17,14.9
2016-01-27,gas,CAL17,15.5
2016-01-28,gas,CAL17,15.575
2016-01-31,gas,CAL17,15.15
2016-02-01,gas,CAL17,14.825
2016-02-02,gas,CAL17,14.95
2016-02-03,gas,CAL17,14.8
2016-02-04,gas,CAL17,14.575
2016-02-07,gas,CAL17,14.3
2016-02-08,gas,CAL17,14.3
2016-02-09,gas,CAL17,14.05
2016-02-10,gas,CAL17,13.9
2016-02-11,gas,CAL17,14.25
2016-02-14,gas,CAL17,14.4
2016-02-15,gas,CAL17,14.1
2016-02-16,gas,CAL17,14.15
2016-02-17,gas,CAL17,14.475
2016-02-18,gas,CAL17,14.15
2016-02-21,gas,CAL17,14.5
2016-02-22,gas,CAL17,14.35
2016-02-23,gas,CAL17,14.1
2016-02-24,gas,CAL17,13.975
2016-02-25,gas,CAL17,14.25
2016-02-28,gas,CAL17,14.15
2016-02-29,gas,CAL17,14.175
2016-03-01,gas,CAL17,14.225
2016-03-02,gas,CAL17,14.05
2016-03-03,gas,CAL17,14.05
2016-03-06,gas,CAL17,14.15
2016-03-07,gas,CAL17,14.2
2016-03-08,gas,CAL17,14.25
2016-03-09,gas,CAL17,14.125
2016-03-10,gas,CAL17,14.15
2016-03-13,gas,CAL17,14.0
2016-03-14,gas,CAL17,13.925
2016-03-15,gas,CAL17,13.975
2016-03-16,gas,CAL17,14.0
2016-03-17,gas,CAL17,14.175
2016-03-20,gas,CAL17,13.95
2016-03-21,gas,CAL17,13.975
2016-03-22,gas,CAL17,13.975
2016-03-23,gas,CAL17,13.925
2016-03-28,gas,CAL17,13.9
2016-03-29,gas,CAL17,13.925
2016-03-30,gas,CAL17,13.85
2016-03-31,gas,CAL17,13.7
2016-04-03,gas,CAL17,13.55
2016-04-04,gas,CAL17,13.45
2016-04-05,gas,CAL17,13.5
2016-04-06,gas,CAL17,13.4
2016-04-07,gas,CAL17,13.5
2016-04-10,gas,CAL17,13.65
2016-04-11,gas,CAL17,13.675
2016-04-12,gas,CAL17,13.725
2016-04-13,gas,CAL17,13.65
2016-04-14,gas,CAL17,13.575
2016-04-17,gas,CAL17,13.55
2016-04-18,gas,CAL17,13.85
2016-04-19,gas,CAL17,14.0
2016-04-20,gas,CAL17,14.7
2016-04-21,gas,CAL17,15.275
2016-04-24,gas,CAL17,15.325
2016-04-25,gas,CAL17,16.0
2016-04-26,gas,CAL17,16.375
2016-04-27,gas,CAL17,15.1
2016-04-28,gas,CAL17,15.325
2016-05-01,gas,CAL17,14.6
2016-05-02,gas,CAL17,14.625
2016-05-03,gas,CAL17,14.95
2016-05-04,gas,CAL17,15.45
2016-05-05,gas,CAL17,15.25
2016-05-08,gas,CAL17,15.475
2016-05-09,gas,CAL17,15.125
2016-05-10,gas,CAL17,15.225
2016-05-11,gas,CAL17,15.325
2016-05-12,gas,CAL17,15.3
2016-05-15,gas,CAL17,15.425
2016-05-16,gas,CAL17,15.5
2016-05-17,gas,CAL17,15.525
2016-05-18,gas,CAL17,15.25
2016-05-19,gas,CAL17,15.3
2016-05-22,gas,CAL17,15.1
2016-05-23,gas,CAL17,15.075
2016-05-24,gas,CAL17,15.5
2016-05-25,gas,CAL17,15.6
2016-05-26,gas,CAL17,15.725
2016-05-29,gas,CAL17,15.675
2016-05-30,gas,CAL17,16.025
2016-05-31,gas,CAL17,15.675
2016-06-01,gas,CAL17,16.075
2016-06-02,gas,CAL17,16.15
2016-06-05,gas,CAL17,16.5
2016-06-06,gas,CAL17,16.925
2016-06-07,gas,CAL17,16.925
2016-06-08,gas,CAL17,16.5
2016-06-09,gas,CAL17,16.225
2016-06-12,gas,CAL17,16.075
2016-06-13,gas,CAL17,16.225
2016-06-14,gas,CAL17,16.35
2016-06-15,gas,CAL17,16.375
2016-06-16,gas,CAL17,16.725
2016-06-19,gas,CAL17,17.3
2016-06-20,gas,CAL17,17.25
2016-06-21,gas,CAL17,17.65
2016-06-22,gas,CAL17,17.6
2016-06-23,gas,CAL17,17.275
2016-06-26,gas,CAL17,16.675
2016-06-27,gas,CAL17,16.675
2016-06-28,gas,CAL17,16.95
2016-06-29,gas,CAL17,16.7
2016-06-30,gas,CAL17,16.95
2016-07-03,gas,CAL17,17.3
2016-07-06,gas,CAL17,17.21
2016-07-07,gas,CAL17,16.875
2016-07-10,gas,CAL17,16.725
2016-07-11,gas,CAL17,16.95
