date,commodity,contract,settlement_eur
2016-07-12,gas,CAL17,16.975
2016-07-13,gas,CAL17,16.875
2016-07-14,gas,CAL17,16.9
2016-07-17,gas,CAL17,17.175
2016-07-18,gas,CAL17,17.1
2016-07-19,gas,CAL17,17.125
2016-07-20,gas,CAL17,17.375
2016-07-21,gas,CAL17,17.2
2016-07-24,gas,CAL17,17.15
2016-07-25,gas,CAL17,17.0
2016-07-26,gas,CAL17,17.075
2016-07-27,gas,CAL17,16.925
2016-07-28,gas,CAL17,16.75
2016-07-31,gas,CAL17,16.375
2016-08-01,gas,CAL17,16.325
2016-08-02,gas,CAL17,16.175
2016-08-03,gas,CAL17,16.1
2016-08-04,gas,CAL17,16.0
2016-08-07,gas,CAL17,16.05
2016-08-08,gas,CAL17,16.025
2016-08-09,gas,CAL17,16.1
2016-08-10,gas,CAL17,15.9
2016-08-11,gas,CAL17,15.925
2016-08-14,gas,CAL17,15.75
2016-08-15,gas,CAL17,15.95
2016-08-16,gas,CAL17,16.05
2016-08-17,gas,CAL17,16.15
2016-08-18,gas,CAL17,15.9
2016-08-21,gas,CAL17,15.575
2016-08-22,gas,CAL17,15.625
2016-08-23,gas,CAL17,15.625
2016-08-24,gas,CAL17,15.55
2016-08-25,gas,CAL17,15.7
2016-08-28,gas,CAL17,15.7
2016-08-29,gas,CAL17,15.7
2016-08-30,gas,CAL17,15.55
2016-08-31,gas,CAL17,15.35
2016-09-01,gas,CAL17,15.425
2016-09-04,gas,CAL17,15.35
2016-09-05,gas,CAL17,15.275
2016-09-06,gas,CAL17,15.1
2016-09-07,gas,CAL17,15.075
2016-09-08,gas,CAL17,15.0
2016-09-11,gas,CAL17,14.925
2016-09-12,gas,CAL17,15.0
2016-09-13,gas,CAL17,14.9
2016-09-14,gas,CAL17,15.1
2016-09-15,gas,CAL17,15.225
2016-09-18,gas,CAL17,15.4
2016-09-19,gas,CAL17,15.25
2016-09-20,gas,CAL17,15.55
2016-09-21,gas,CAL17,15.775
2016-09-22,gas,CAL17,16.0
2016-09-25,gas,CAL17,15.9
2016-09-26,gas,CAL17,15.475
2016-09-28,gas,CAL17,15.95
2016-09-29,gas,CAL17,15.825
2016-10-02,gas,CAL17,15.95
2016-10-03,gas,CAL17,16.1
2016-10-04,gas,CAL17,16.5
2016-10-05,gas,CAL17,16.825
2016-10-06,gas,CAL17,16.4
2016-10-09,gas,CAL17,16.35
2016-10-10,gas,CAL17,15.975
2016-10-11,gas,CAL17,16.05
2016-10-12,gas,CAL17,16.2
2016-10-13,gas,CAL17,16.5
2016-10-16,gas,CAL17,16.65
2016-10-17,gas,CAL17,16.875
2016-10-18,gas,CAL17,16.825
2016-10-19,gas,CAL17,16.95
2016-10-20,gas,CAL17,16.85
2016-10-23,gas,CAL17,17.125
2016-10-24,gas,CAL17,17.3
2016-10-25,gas,CAL17,17.15
2016-10-26,gas,CAL17,17.275
2016-10-30,gas,CAL17,17.35
2016-10-31,gas,CAL17,17.675
2016-11-01,gas,CAL17,17.925
2016-11-02,gas,CAL17,17.975
2016-11-03,gas,CAL17,17.575
2016-11-06,gas,CAL17,17.35
2016-11-07,gas,CAL17,16.975
2016-11-08,gas,CAL17,17.15
2016-11-09,gas,CAL17,17.225
2016-11-10,gas,CAL17,17.1
2016-11-13,gas,CAL17,16.675
2016-11-14,gas,CAL17,16.9
2016-11-15,gas,CAL17,16.8
2016-11-17,gas,CAL17,16.925
2016-11-20,gas,CAL17,16.8
2016-11-21,gas,CAL17,16.9
2016-11-22,gas,CAL17,17.1
2016-11-23,gas,CAL17,17.175
2016-11-24,gas,CAL17,17.1
2016-11-27,gas,CAL17,17.1
2016-11-28,gas,CAL17,17.025
2016-11-29,gas,CAL17,17.2
2016-11-30,gas,CAL17,17.3
2016-12-01,gas,CAL17,17.3
2016-12-04,gas,CAL17,17.025
2016-12-05,gas,CAL17,16.5
2016-12-06,gas,CAL17,16.55
2016-12-07,gas,CAL17,16.65
2016-12-08,gas,CAL17,16.7
2016-12-11,gas,CAL17,17.25
2016-12-12,gas,CAL17,17.425
2016-12-13,gas,CAL17,17.35
2016-12-14,gas,CAL17,17.5
2016-12-15,gas,CAL17,17.7
2016-12-18,gas,CAL17,17.7
2016-12-19,gas,CAL17,17.9
2016-12-20,gas,CAL17,18.05
2016-12-21,gas,CAL17,18.3
2016-12-22,gas,CAL17,18.125
2016-12-26,gas,CAL17,18.35
2016-12-27,gas,CAL17,18.55
2016-12-28,gas,CAL17,18.725
2016-12-29,gas,CAL17,18.775
2017-01-01,gas,CAL18,18.5
2017-01-02,gas,CAL18,18.25
2017-01-03,gas,CAL18,18.1
2017-01-04,gas,CAL18,18.35
2017-01-05,gas,CAL18,18.05
2017-01-08,gas,CAL18,18.075
2017-01-09,gas,CAL18,18.3
2017-01-10,gas,CAL18,18.475
2017-01-11,gas,CAL18,18.5
2017-01-12,gas,CAL18,18.35
2017-01-15,gas,CAL18,18.025
2017-01-16,gas,CAL18,18.275
2017-01-17,gas,CAL18,18.325
2017-01-18,gas,CAL18,18.375
2017-01-19,gas,CAL18,18.55
2017-01-22,gas,CAL18,18.575
2017-01-23,gas,CAL18,18.45
2017-01-24,gas,CAL18,18.125
2017-01-25,gas,CAL18,18.15
2017-01-26,gas,CAL18,17.85
2017-01-29,gas,CAL18,18.05
2017-01-30,gas,CAL18,18.05
2017-01-31,gas,CAL18,18.25
2017-02-01,gas,CAL18,18.2
2017-02-02,gas,CAL18,18.15
2017-02-05,gas,CAL18,18.1
2017-02-06,gas,CAL18,18.0
2017-02-07,gas,CAL18,17.975
2017-02-08,gas,CAL18,18.0
2017-02-09,gas,CAL18,18.175
2017-02-12,gas,CAL18,18.05
2017-02-13,gas,CAL18,17.975
2017-02-14,gas,CAL18,18.1
2017-02-15,gas,CAL18,18.15
2017-02-16,gas,CAL18,18.025
2017-02-19,gas,CAL18,18.35
2017-02-20,gas,CAL18,18.275
2017-02-21,gas,CAL18,18.125
2017-02-22,gas,CAL18,18.325
2017-02-23,gas,CAL18,18.275
2017-02-26,gas,CAL18,17.85
2017-02-27,gas,CAL18,17.625
2017-02-28,gas,CAL18,17.65
2017-03-01,gas,CAL18,17.5
2017-03-02,gas,CAL18,17.475
2017-03-05,gas,CAL18,17.45
2017-03-06,gas,CAL18,17.525
2017-03-07,gas,CAL18,17.25
2017-03-08,gas,CAL18,17.1
2017-03-09,gas,CAL18,17.1
2017-03-12,gas,CAL18,16.825
2017-03-13,gas,CAL18,16.775
2017-03-14,gas,CAL18,17.0
2017-03-15,gas,CAL18,16.95
2017-03-16,gas,CAL18,16.9
2017-03-19,gas,CAL18,16.875
2017-03-20,gas,CAL18,16.675
2017-03-21,gas,CAL18,16.55
2017-03-22,gas,CAL18,16.6
2017-03-23,gas,CAL18,16.55
2017-03-26,gas,CAL18,16.3
2017-03-27,gas,CAL18,16.4
2017-03-28,gas,CAL18,16.725
2017-03-29,gas,CAL18,17.1
2017-03-30,gas,CAL18,17.225
2017-04-02,gas,CAL18,17.1
2017-04-03,gas,CAL18,17.1
2017-04-04,gas,CAL18,17.225
2017-04-05,gas,CAL18,17.15
2017-04-06,gas,CAL18,16.95
2017-04-09,gas,CAL18,16.85
2017-04-10,gas,CAL18,16.75
2017-04-11,gas,CAL18,16.975
2017-04-12,gas,CAL18,16.925
2017-04-17,gas,CAL18,17.275
2017-04-18,gas,CAL18,17.45
2017-04-19,gas,CAL18,17.25
2017-04-20,gas,CAL18,17.325
2017-04-23,gas,CAL18,17.15
2017-04-24,gas,CAL18,16.825
2017-04-25,gas,CAL18,16.825
2017-04-26,gas,CAL18,16.8
2017-04-27,gas,CAL18,16.925
2017-05-01,gas,CAL18,17.075
2017-05-02,gas,CAL18,17.1
2017-05-03,gas,CAL18,16.825
2017-05-04,gas,CAL18,16.775
2017-05-08,gas,CAL18,16.575
2017-05-09,gas,CAL18,16.575
2017-05-10,gas,CAL18,16.475
2017-05-11,gas,CAL18,16.45
2017-05-14,gas,CAL18,16.6
2017-05-15,gas,CAL18,16.6
2017-05-16,gas,CAL18,16.725
2017-05-17,gas,CAL18,16.75
2017-05-18,gas,CAL18,16.775
2017-05-21,gas,CAL18,16.775
2017-05-22,gas,CAL18,16.875
2017-05-23,gas,CAL18,16.9
2017-05-24,gas,CAL18,16.75
2017-05-25,gas,CAL18,16.65
2017-05-28,gas,CAL18,16.675
2017-05-29,gas,CAL18,16.9
2017-05-30,gas,CAL18,16.675
2017-05-31,gas,CAL18,16.525
2017-06-01,gas,CAL18,16.475
2017-06-04,gas,CAL18,16.55
2017-06-05,gas,CAL18,16.55
2017-06-06,gas,CAL18,16.6
2017-06-07,gas,CAL18,16.475
2017-06-08,gas,CAL18,16.475
2017-06-11,gas,CAL18,16.375
2017-06-12,gas,CAL18,16.325
2017-06-13,gas,CAL18,16.325
2017-06-14,gas,CAL18,16.25
2017-06-15,gas,CAL18,16.25
2017-06-18,gas,CAL18,16.325
2017-06-19,gas,CAL18,16.175
2017-06-20,gas,CAL18,16.175
2017-06-21,gas,CAL18,16.05
2017-06-22,gas,CAL18,16.1
2017-06-25,gas,CAL18,16.175
2017-06-26,gas,CAL18,16.25
2017-06-27,gas,CAL18,16.275
2017-06-28,gas,CAL18,16.2
2017-06-29,gas,CAL18,16.2
2017-07-02,gas,CAL18,16.375
2017-07-03,gas,CAL18,16.375
2017-07-06,gas,CAL18,16.3
2017-07-09,gas,CAL18,16.225
2017-07-10,gas,CAL18,16.1
2017-07-11,gas,CAL18,16.05
2017-07-12,gas,CAL18,16.2
2017-07-13,gas,CAL18,16.35
2017-07-16,gas,CAL18,16.55
2017-07-17,gas,CAL18,16.35
2017-07-18,gas,CAL18,16.45
2017-07-19,gas,CAL18,16.525
2017-07-20,gas,CAL18,16.35
2017-07-23,gas,CAL18,16.175
2017-07-24,gas,CAL18,16.225
2017-07-25,gas,CAL18,16.45
2017-07-26,gas,CAL18,16.475
2017-07-27,gas,CAL18,16.425
2017-07-30,gas,CAL18,16.475
2017-07-31,gas,CAL18,16.225
2017-08-01,gas,CAL18,16.275
2017-08-02,gas,CAL18,16.275
2017-08-03,gas,CAL18,16.35
2017-08-06,gas,CAL18,16.525
2017-08-07,gas,CAL18,16.475
2017-08-08,gas,CAL18,16.7
2017-08-09,gas,CAL18,16.85
2017-08-10,gas,CAL18,16.85
2017-08-13,gas,CAL18,16.85
2017-08-14,gas,CAL18,16.45
2017-08-15,gas,CAL18,16.775
2017-08-16,gas,CAL18,16.7
2017-08-17,gas,CAL18,16.675
2017-08-20,gas,CAL18,16.65
2017-08-21,gas,CAL18,16.55
2017-08-22,gas,CAL18,16.725
2017-08-23,gas,CAL18,16.65
2017-08-24,gas,CAL18,16.725
2017-08-27,gas,CAL18,16.675
2017-08-28,gas,CAL18,16.675
2017-08-29,gas,CAL18,16.675
2017-08-30,gas,CAL18,16.725
2017-08-31,gas,CAL18,16.7
2017-09-03,gas,CAL18,16.725
2017-09-04,gas,CAL18,17.1
2017-09-05,gas,CAL18,17.25
2017-09-06,gas,CAL18,17.275
2017-09-07,gas,CAL18,17.425
2017-09-10,gas,CAL18,17.55
2017-09-11,gas,CAL18,17.55
2017-09-12,gas,CAL18,17.6
2017-09-13,gas,CAL18,17.85
2017-09-14,gas,CAL18,17.625
2017-09-17,gas,CAL18,17.5
2017-09-18,gas,CAL18,17.6
2017-09-19,gas,CAL18,17.4
2017-09-20,gas,CAL18,17.3
2017-09-21,gas,CAL18,17.3
2017-09-24,gas,CAL18,17.575
2017-09-25,gas,CAL18,17.55
2017-09-26,gas,CAL18,17.5
2017-09-28,gas,CAL18,17.35
2017-10-01,gas,CAL18,17.3
2017-10-02,gas,CAL18,17.45
2017-10-03,gas,CAL18,17.5
2017-10-04,gas,CAL18,17.5
2017-10-05,gas,CAL18,17.45
2017-10-08,gas,CAL18,17.525
2017-10-09,gas,CAL18,17.475
2017-10-10,gas,CAL18,17.575
2017-10-11,gas,CAL18,17.475
2017-10-12,gas,CAL18,17.675
2017-10-15,gas,CAL18,17.8
2017-10-16,gas,CAL18,17.7
2017-10-17,gas,CAL18,17.75
2017-10-18,gas,CAL18,17.6
2017-10-19,gas,CAL18,17.5
2017-10-22,gas,CAL18,17.5
2017-10-23,gas,CAL18,17.325
2017-10-24,gas,CAL18,17.475
2017-10-25,gas,CAL18,17.425
2017-10-26,gas,CAL18,17.55
2017-10-29,gas,CAL18,17.6
2017-10-30,gas,CAL18,17.65
2017-10-31,gas,CAL18,17.85
2017-11-01,gas,CAL18,17.7
2017-11-02,gas,CAL18,17.6
2017-11-05,gas,CAL18,17.9
2017-11-06,gas,CAL18,18.1
2017-11-07,gas,CAL18,18.15
2017-11-08,gas,CAL18,18.375
2017-11-09,gas,CAL18,18.6
2017-11-12,gas,CAL18,18.725
2017-11-13,gas,CAL18,18.6
2017-11-14,gas,CAL18,18.1
2017-11-15,gas,CAL18,18.35
2017-11-19,gas,CAL18,18.45
2017-11-20,gas,CAL18,18.75
2017-11-21,gas,CAL18,18.7
2017-11-22,gas,CAL18,18.825
2017-11-23,gas,CAL18,18.975
2017-11-26,gas,CAL18,18.95
2017-11-27,gas,CAL18,18.775
2017-11-28,gas,CAL18,18.75
2017-11-29,gas,CAL18,18.0
2017-11-30,gas,CAL18,18.15
2017-12-03,gas,CAL18,18.1
2017-12-04,gas,CAL18,17.95
2017-12-05,gas,CAL18,17.775
2017-12-06,gas,CAL18,17.85
2017-12-07,gas,CAL18,17.7
2017-12-10,gas,CAL18,17.85
2017-12-11,gas,CAL18,17.95
2017-12-12,gas,CAL18,17.775
2017-12-13,gas,CAL18,17.85
2017-12-14,gas,CAL18,17.95
2017-12-17,gas,CAL18,17.825
2017-12-18,gas,CAL18,17.65
2017-12-19,gas,CAL18,17.95
2017-12-20,gas,CAL18,17.95
2017-12-21,gas,CAL18,17.825
2017-12-26,gas,CAL18,17.698
2017-12-27,gas,CAL18,18.0
2017-12-28,gas,CAL18,18.1
2018-01-01,gas,CAL19,18.35
2018-01-02,gas,CAL19,18.025
2018-01-03,gas,CAL19,18.125
2018-01-04,gas,CAL19,18.125
2018-01-07,gas,CAL19,18.1
2018-01-08,gas,CAL19,18.275
2018-01-09,gas,CAL19,18.5
2018-01-10,gas,CAL19,18.4
2018-01-11,gas,CAL19,18.325
2018-01-14,gas,CAL19,18.15
2018-01-15,gas,CAL19,17.925
2018-01-16,gas,CAL19,17.85
2018-01-17,gas,CAL19,17.9
2018-01-18,gas,CAL19,17.875
2018-01-21,gas,CAL19,17.9
2018-01-22,gas,CAL19,17.85
2018-01-23,gas,CAL19,17.7
2018-01-24,gas,CAL19,17.494
2018-01-25,gas,CAL19,17.45
2018-01-28,gas,CAL19,17.225
2018-01-29,gas,CAL19,17.15
2018-01-30,gas,CAL19,17.4
2018-01-31,gas,CAL19,17.325
2018-02-01,gas,CAL19,17.225
2018-02-04,gas,CAL19,16.925
2018-02-05,gas,CAL19,16.95
2018-02-06,gas,CAL19,17.363
2018-02-07,gas,CAL19,17.24
2018-02-08,gas,CAL19,16.825
2018-02-11,gas,CAL19,16.825
2018-02-12,gas,CAL19,16.8
2018-02-13,gas,CAL19,16.825
2018-02-14,gas,CAL19,16.75
2018-02-15,gas,CAL19,16.85
2018-02-18,gas,CAL19,17.15
2018-02-19,gas,CAL19,17.275
2018-02-20,gas,CAL19,17.225
2018-02-21,gas,CAL19,17.15
2018-02-22,gas,CAL19,17.425
2018-02-25,gas,CAL19,17.1
2018-02-26,gas,CAL19,17.05
2018-02-27,gas,CAL19,16.85
2018-02-28,gas,CAL19,16.925
2018-03-04,gas,CAL19,17.0
2018-03-05,gas,CAL19,17.1
2018-03-06,gas,CAL19,17.1
2018-03-07,gas,CAL19,17.225
2018-03-08,gas,CAL19,17.275
2018-03-11,gas,CAL19,17.3
2018-03-12,gas,CAL19,17.113
2018-03-13,gas,CAL19,17.0
2018-03-14,gas,CAL19,17.175
2018-03-15,gas,CAL19,17.05
2018-03-18,gas,CAL19,17.075
2018-03-19,gas,CAL19,17.275
2018-03-20,gas,CAL19,17.5
2018-03-21,gas,CAL19,17.45
2018-03-22,gas,CAL19,17.4
2018-03-25,gas,CAL19,17.25
2018-03-26,gas,CAL19,17.525
2018-03-27,gas,CAL19,17.6
2018-03-28,gas,CAL19,17.65
2018-04-02,gas,CAL19,17.575
2018-04-03,gas,CAL19,17.575
2018-04-04,gas,CAL19,17.575
2018-04-05,gas,CAL19,17.575
2018-04-08,gas,CAL19,17.7
2018-04-09,gas,CAL19,17.9
2018-04-10,gas,CAL19,18.225
2018-04-11,gas,CAL19,18.2
2018-04-12,gas,CAL19,18.45
2018-04-15,gas,CAL19,18.4
2018-04-16,gas,CAL19,18.425
2018-04-17,gas,CAL19,18.225
2018-04-18,gas,CAL19,18.5
2018-04-19,gas,CAL19,18.5
2018-04-22,gas,CAL19,18.6
2018-04-23,gas,CAL19,18.575
2018-04-24,gas,CAL19,18.65
2018-04-25,gas,CAL19,19.0
2018-04-26,gas,CAL19,19.1
2018-04-29,gas,CAL19,19.32
2018-05-01,gas,CAL19,18.9
2018-05-02,gas,CAL19,18.9
2018-05-03,gas,CAL19,19.225
2018-05-07,gas,CAL19,19.225
2018-05-08,gas,CAL19,19.9
2018-05-09,gas,CAL19,19.975
2018-05-10,gas,CAL19,20.3
2018-05-13,gas,CAL19,20.6
2018-05-14,gas,CAL19,20.9
2018-05-15,gas,CAL19,20.775
2018-05-16,gas,CAL19,21.35
2018-05-17,gas,CAL19,21.3
2018-05-20,gas,CAL19,21.375
2018-05-21,gas,CAL19,21.85
2018-05-22,gas,CAL19,21.75
2018-05-23,gas,CAL19,21.5
2018-05-24,gas,CAL19,20.875
2018-05-28,gas,CAL19,21.133
2018-05-29,gas,CAL19,20.775
2018-05-30,gas,CAL19,20.725
2018-05-31,gas,CAL19,20.15
2018-06-03,gas,CAL19,20.4
2018-06-04,gas,CAL19,20.1
2018-06-05,gas,CAL19,20.0
2018-06-06,gas,CAL19,20.3
2018-06-07,gas,CAL19,20.425
2018-06-10,gas,CAL19,20.15
2018-06-11,gas,CAL19,20.375
2018-06-12,gas,CAL19,20.75
2018-06-13,gas,CAL19,20.8
2018-06-14,gas,CAL19,20.3
2018-06-17,gas,CAL19,20.4
2018-06-18,gas,CAL19,20.3
2018-06-19,gas,CAL19,20.275
2018-06-20,gas,CAL19,20.3
2018-06-21,gas,CAL19,20.475
2018-06-24,gas,CAL19,20.425
2018-06-25,gas,CAL19,20.475
2018-06-26,gas,CAL19,20.875
2018-06-27,gas,CAL19,21.05
2018-06-28,gas,CAL19,21.075
2018-07-01,gas,CAL19,21.275
2018-07-02,gas,CAL19,21.45
2018-07-03,gas,CAL19,21.275
2018-07-05,gas,CAL19,21.35
2018-07-08,gas,CAL19,21.675
2018-07-09,gas,CAL19,21.7
2018-07-10,gas,CAL19,21.575
2018-07-11,gas,CAL19,21.05
2018-07-12,gas,CAL19,21.3
2018-07-15,gas,CAL19,21.0
2018-07-16,gas,CAL19,20.825
2018-07-17,gas,CAL19,21.0
2018-07-18,gas,CAL19,21.175
2018-07-19,gas,CAL19,20.95
2018-07-22,gas,CAL19,21.025
2018-07-23,gas,CAL19,21.125
2018-07-24,gas,CAL19,21.275
2018-07-25,gas,CAL19,21.175
2018-07-26,gas,CAL19,21.225
2018-07-29,gas,CAL19,21.25
2018-07-30,gas,CAL19,21.15
2018-07-31,gas,CAL19,21.05
2018-08-01,gas,CAL19,21.05
2018-08-02,gas,CAL19,21.325
2018-08-05,gas,CAL19,21.525
2018-08-06,gas,CAL19,21.7
2018-08-07,gas,CAL19,21.7
2018-08-08,gas,CAL19,21.725
2018-08-09,gas,CAL19,21.775
2018-08-12,gas,CAL19,22.275
2018-08-13,gas,CAL19,22.55
2018-08-14,gas,CAL19,22.2
2018-08-15,gas,CAL19,22.35
2018-08-16,gas,CAL19,22.5
2018-08-19,gas,CAL19,22.5
2018-08-20,gas,CAL19,22.675
2018-08-21,gas,CAL19,22.7
2018-08-22,gas,CAL19,22.9
2018-08-23,gas,CAL19,23.05
2018-08-27,gas,CAL19,23.65
2018-08-28,gas,CAL19,23.975
2018-08-29,gas,CAL19,24.225
2018-08-30,gas,CAL19,23.825
2018-09-02,gas,CAL19,24.1
2018-09-03,gas,CAL19,24.525
2018-09-04,gas,CAL19,24.7
2018-09-05,gas,CAL19,25.1
2018-09-06,gas,CAL19,25.423
2018-09-09,gas,CAL19,26.3
2018-09-10,gas,CAL19,26.2
2018-09-11,gas,CAL19,25.575
2018-09-12,gas,CAL19,24.825
2018-09-13,gas,CAL19,24.7
2018-09-16,gas,CAL19,25.675
2018-09-17,gas,CAL19,25.375
2018-09-18,gas,CAL19,25.8
2018-09-19,gas,CAL19,26.35
2018-09-20,gas,CAL19,26.3
2018-09-23,gas,CAL19,26.85
2018-09-24,gas,CAL19,26.625
2018-09-25,gas,CAL19,26.2
2018-09-26,gas,CAL19,25.8
2018-09-30,gas,CAL19,25.925
2018-10-01,gas,CAL19,25.95
2018-10-02,gas,CAL19,25.9
2018-10-03,gas,CAL19,26.45
2018-10-04,gas,CAL19,26.575
2018-10-07,gas,CAL19,26.325
2018-10-08,gas,CAL19,25.825
2018-10-09,gas,CAL19,25.45
2018-10-10,gas,CAL19,24.725
2018-10-11,gas,CAL19,25.25
2018-10-14,gas,CAL19,25.38
2018-10-15,gas,CAL19,25.25
2018-10-16,gas,CAL19,24.925
2018-10-17,gas,CAL19,25.0
2018-10-18,gas,CAL19,25.5
2018-10-21,gas,CAL19,25.25
2018-10-22,gas,CAL19,24.925
2018-10-23,gas,CAL19,24.72
2018-10-24,gas,CAL19,24.625
2018-10-25,gas,CAL19,24.05
2018-10-28,gas,CAL19,24.325
2018-10-29,gas,CAL19,23.7
2018-10-30,gas,CAL19,23.7
2018-10-31,gas,CAL19,22.925
2018-11-01,gas,CAL19,23.175
2018-11-04,gas,CAL19,23.2
2018-11-05,gas,CAL19,23.075
2018-11-06,gas,CAL19,23.575
2018-11-07,gas,CAL19,23.675
2018-11-08,gas,CAL19,23.5
2018-11-11,gas,CAL19,24.525
2018-11-12,gas,CAL19,24.55
2018-11-13,gas,CAL19,24.4
2018-11-14,gas,CAL19,24.425
2018-11-15,gas,CAL19,24.15
2018-11-18,gas,CAL19,23.025
2018-11-19,gas,CAL19,23.175
2018-11-20,gas,CAL19,23.0
2018-11-21,gas,CAL19,23.15
2018-11-22,gas,CAL19,22.95
2018-11-25,gas,CAL19,22.95
2018-11-26,gas,CAL19,23.475
2018-11-27,gas,CAL19,22.975
2018-11-28,gas,CAL19,23.125
2018-11-29,gas,CAL19,21.25
2018-12-02,gas,CAL19,21.6
2018-12-03,gas,CAL19,21.45
2018-12-04,gas,CAL19,21.275
2018-12-05,gas,CAL19,21.1
2018-12-06,gas,CAL19,21.325
2018-12-09,gas,CAL19,21.4
2018-12-10,gas,CAL19,21.475
2018-12-11,gas,CAL19,21.7
2018-12-12,gas,CAL19,21.875
2018-12-13,gas,CAL19,22.35
2018-12-16,gas,CAL19,22.3
2018-12-17,gas,CAL19,21.95
2018-12-18,gas,CAL19,21.975
2018-12-19,gas,CAL19,21.825
2018-12-20,gas,CAL19,21.5
2018-12-26,gas,CAL19,20.85
2018-12-27,gas,CAL19,20.575
2018-12-30,gas,CAL19,20.25
2019-01-01,gas,CAL20,20.35
2019-01-02,gas,CAL20,20.3
2019-01-03,gas,CAL20,20.775
2019-01-06,gas,CAL20,20.45
2019-01-07,gas,CAL20,20.67
2019-01-08,gas,CAL20,20.6
2019-01-09,gas,CAL20,20.675
2019-01-10,gas,CAL20,20.85
2019-01-13,gas,CAL20,20.7
2019-01-14,gas,CAL20,20.975
2019-01-15,gas,CAL20,21.2
2019-01-16,gas,CAL20,21.8
2019-01-17,gas,CAL20,21.875
2019-01-20,gas,CAL20,21.6
2019-01-21,gas,CAL20,21.5
2019-01-22,gas,CAL20,21.8
2019-01-23,gas,CAL20,21.375
2019-01-24,gas,CAL20,21.3
2019-01-27,gas,CAL20,21.125
2019-01-28,gas,CAL20,21.3
2019-01-29,gas,CAL20,21.3
2019-01-30,gas,CAL20,21.075
2019-01-31,gas,CAL20,20.925
2019-02-03,gas,CAL20,20.893
2019-02-04,gas,CAL20,20.925
