date,commodity,contract,settlement_eur
2019-02-05,gas,CAL20,20.9
2019-02-06,gas,CAL20,20.969
2019-02-07,gas,CAL20,20.617
2019-02-10,gas,CAL20,20.611
2019-02-11,gas,CAL20,20.44
2019-02-12,gas,CAL20,20.655
2019-02-13,gas,CAL20,20.612
2019-02-14,gas,CAL20,20.877
2019-02-17,gas,CAL20,20.566
2019-02-18,gas,CAL20,20.858
2019-02-19,gas,CAL20,21.121
2019-02-20,gas,CAL20,20.974
2019-02-21,gas,CAL20,20.849
2019-02-24,gas,CAL20,20.725
2019-02-25,gas,CAL20,20.567
2019-02-26,gas,CAL20,20.925
2019-02-27,gas,CAL20,20.975
2019-02-28,gas,CAL20,20.849
2019-03-03,gas,CAL20,21.05
2019-03-04,gas,CAL20,20.683
2019-03-05,gas,CAL20,20.386
2019-03-06,gas,CAL20,20.447
2019-03-07,gas,CAL20,20.353
2019-03-10,gas,CAL20,20.186
2019-03-11,gas,CAL20,20.05
2019-03-12,gas,CAL20,19.693
2019-03-13,gas,CAL20,19.486
2019-03-14,gas,CAL20,18.999
2019-03-17,gas,CAL20,18.693
2019-03-18,gas,CAL20,18.7
2019-03-19,gas,CAL20,19.025
2019-03-20,gas,CAL20,19.061
2019-03-21,gas,CAL20,18.825
2019-03-24,gas,CAL20,18.686
2019-03-25,gas,CAL20,18.827
2019-03-26,gas,CAL20,19.35
2019-03-27,gas,CAL20,19.225
2019-03-28,gas,CAL20,19.222
2019-03-31,gas,CAL20,19.2
2019-04-01,gas,CAL20,19.109
2019-04-02,gas,CAL20,19.5
2019-04-03,gas,CAL20,19.975
2019-04-04,gas,CAL20,20.65
2019-04-07,gas,CAL20,20.375
2019-04-08,gas,CAL20,20.8
2019-04-09,gas,CAL20,21.15
2019-04-10,gas,CAL20,21.278
2019-04-11,gas,CAL20,21.18
2019-04-14,gas,CAL20,20.797
2019-04-15,gas,CAL20,20.691
2019-04-16,gas,CAL20,20.979
2019-04-17,gas,CAL20,20.7
2019-04-22,gas,CAL20,21.008
2019-04-23,gas,CAL20,21.0
2019-04-24,gas,CAL20,21.1
2019-04-25,gas,CAL20,21.0
2019-04-28,gas,CAL20,20.9
2019-04-29,gas,CAL20,20.575
2019-05-01,gas,CAL20,19.8
2019-05-02,gas,CAL20,20.3
2019-05-06,gas,CAL20,20.742
2019-05-08,gas,CAL20,20.75
2019-05-09,gas,CAL20,19.95
2019-05-12,gas,CAL20,20.113
2019-05-13,gas,CAL20,20.314
2019-05-14,gas,CAL20,20.554
2019-05-15,gas,CAL20,20.323
2019-05-16,gas,CAL20,20.082
2019-05-19,gas,CAL20,20.035
2019-05-20,gas,CAL20,20.034
2019-05-21,gas,CAL20,20.179
2019-05-22,gas,CAL20,20.092
2019-05-23,gas,CAL20,19.981
2019-05-27,gas,CAL20,20.232
2019-05-28,gas,CAL20,20.228
2019-05-29,gas,CAL20,20.025
2019-05-30,gas,CAL20,19.375
2019-06-02,gas,CAL20,19.183
2019-06-03,gas,CAL20,19.185
2019-06-04,gas,CAL20,19.25
2019-06-05,gas,CAL20,19.215
2019-06-06,gas,CAL20,19.619
2019-06-09,gas,CAL20,19.926
2019-06-10,gas,CAL20,19.278
2019-06-11,gas,CAL20,19.275
2019-06-12,gas,CAL20,19.406
2019-06-13,gas,CAL20,19.198
2019-06-16,gas,CAL20,19.175
2019-06-17,gas,CAL20,18.93
2019-06-18,gas,CAL20,18.902
2019-06-19,gas,CAL20,19.039
2019-06-20,gas,CAL20,19.375
2019-06-23,gas,CAL20,19.594
2019-06-24,gas,CAL20,19.32
2019-06-25,gas,CAL20,19.441
2019-06-26,gas,CAL20,19.3
2019-06-27,gas,CAL20,19.075
2019-06-30,gas,CAL20,18.965
2019-07-01,gas,CAL20,18.587
2019-07-02,gas,CAL20,18.45
2019-07-03,gas,CAL20,18.6
2019-07-07,gas,CAL20,19.375
2019-07-08,gas,CAL20,19.5
2019-07-09,gas,CAL20,19.564
2019-07-10,gas,CAL20,20.125
2019-07-11,gas,CAL20,20.781
2019-07-14,gas,CAL20,20.675
2019-07-16,gas,CAL20,19.45
2019-07-17,gas,CAL20,19.395
2019-07-18,gas,CAL20,19.638
2019-07-21,gas,CAL20,19.452
2019-07-22,gas,CAL20,19.557
2019-07-23,gas,CAL20,19.336
2019-07-24,gas,CAL20,19.45
2019-07-25,gas,CAL20,19.248
2019-07-28,gas,CAL20,18.985
2019-07-29,gas,CAL20,18.912
2019-07-30,gas,CAL20,19.108
2019-07-31,gas,CAL20,19.434
2019-08-01,gas,CAL20,19.2
2019-08-04,gas,CAL20,18.725
2019-08-05,gas,CAL20,18.55
2019-08-06,gas,CAL20,18.41
2019-08-07,gas,CAL20,18.4
2019-08-08,gas,CAL20,18.4
2019-08-11,gas,CAL20,18.35
2019-08-12,gas,CAL20,18.525
2019-08-13,gas,CAL20,18.375
2019-08-14,gas,CAL20,18.35
2019-08-15,gas,CAL20,18.275
2019-08-18,gas,CAL20,18.225
2019-08-19,gas,CAL20,18.35
2019-08-20,gas,CAL20,18.325
2019-08-21,gas,CAL20,18.25
2019-08-22,gas,CAL20,18.05
2019-08-26,gas,CAL20,17.675
2019-08-27,gas,CAL20,17.722
2019-08-28,gas,CAL20,17.83
2019-08-29,gas,CAL20,17.893
2019-09-01,gas,CAL20,17.392
2019-09-02,gas,CAL20,17.465
2019-09-03,gas,CAL20,17.468
2019-09-04,gas,CAL20,17.725
2019-09-05,gas,CAL20,17.791
2019-09-08,gas,CAL20,17.905
2019-09-09,gas,CAL20,19.3
2019-09-10,gas,CAL20,19.45
2019-09-11,gas,CAL20,19.025
2019-09-12,gas,CAL20,19.15
2019-09-15,gas,CAL20,19.975
2019-09-16,gas,CAL20,19.2
2019-09-17,gas,CAL20,19.05
2019-09-18,gas,CAL20,19.325
2019-09-19,gas,CAL20,19.6
2019-09-22,gas,CAL20,19.219
2019-09-23,gas,CAL20,19.175
2019-09-24,gas,CAL20,18.784
2019-09-25,gas,CAL20,19.0
2019-09-26,gas,CAL20,18.825
2019-09-29,gas,CAL20,18.925
2019-09-30,gas,CAL20,19.0
2019-10-01,gas,CAL20,18.45
2019-10-02,gas,CAL20,18.071
2019-10-03,gas,CAL20,18.225
2019-10-06,gas,CAL20,18.093
2019-10-07,gas,CAL20,18.157
2019-10-08,gas,CAL20,18.3
2019-10-09,gas,CAL20,18.275
2019-10-10,gas,CAL20,18.825
2019-10-13,gas,CAL20,18.7
2019-10-14,gas,CAL20,18.61
2019-10-15,gas,CAL20,18.547
2019-10-16,gas,CAL20,18.425
2019-10-17,gas,CAL20,18.32
2019-10-20,gas,CAL20,18.042
2019-10-21,gas,CAL20,17.93
2019-10-22,gas,CAL20,17.775
2019-10-23,gas,CAL20,17.933
2019-10-24,gas,CAL20,17.65
2019-10-27,gas,CAL20,17.461
2019-10-28,gas,CAL20,17.4
2019-10-29,gas,CAL20,17.15
2019-10-30,gas,CAL20,17.22
2019-10-31,gas,CAL20,17.5
2019-11-03,gas,CAL20,17.725
2019-11-04,gas,CAL20,17.801
2019-11-05,gas,CAL20,17.463
2019-11-06,gas,CAL20,17.275
2019-11-07,gas,CAL20,17.15
2019-11-10,gas,CAL20,17.016
2019-11-11,gas,CAL20,16.825
2019-11-12,gas,CAL20,16.825
2019-11-13,gas,CAL20,17.2
2019-11-14,gas,CAL20,17.2
2019-11-17,gas,CAL20,16.871
2019-11-18,gas,CAL20,16.93
2019-11-19,gas,CAL20,16.975
2019-11-20,gas,CAL20,17.157
2019-11-21,gas,CAL20,17.5
2019-11-24,gas,CAL20,17.575
2019-11-25,gas,CAL20,17.193
2019-11-26,gas,CAL20,17.396
2019-11-27,gas,CAL20,17.075
2019-11-28,gas,CAL20,18.55
2019-12-01,gas,CAL20,18.2
2019-12-03,gas,CAL20,18.15
2019-12-04,gas,CAL20,18.075
2019-12-05,gas,CAL20,17.875
2019-12-08,gas,CAL20,17.65
2019-12-09,gas,CAL20,17.425
2019-12-10,gas,CAL20,17.275
2019-12-11,gas,CAL20,17.6
2019-12-12,gas,CAL20,17.375
2019-12-15,gas,CAL20,17.525
2019-12-16,gas,CAL20,17.725
2019-12-17,gas,CAL20,18.024
2019-12-18,gas,CAL20,18.25
2019-12-19,gas,CAL20,18.225
2019-12-22,gas,CAL20,17.875
2019-12-23,gas,CAL20,17.657
2019-12-26,gas,CAL20,17.625
2019-12-29,gas,CAL20,17.35
2020-01-01,gas,CAL21,17.172
2020-01-02,gas,CAL21,17.5
2020-01-05,gas,CAL21,17.6
2020-01-06,gas,CAL21,17.252
2020-01-07,gas,CAL21,17.475
2020-01-08,gas,CAL21,17.579
2020-01-09,gas,CAL21,17.575
2020-01-12,gas,CAL21,17.508
2020-01-13,gas,CAL21,17.073
2020-01-14,gas,CAL21,16.975
2020-01-15,gas,CAL21,16.742
2020-01-16,gas,CAL21,16.725
2020-01-19,gas,CAL21,16.191
2020-01-20,gas,CAL21,16.225
2020-01-21,gas,CAL21,16.027
2020-01-22,gas,CAL21,15.875
2020-01-23,gas,CAL21,15.877
2020-01-26,gas,CAL21,15.775
2020-01-27,gas,CAL21,15.925
2020-01-28,gas,CAL21,15.675
2020-01-29,gas,CAL21,15.206
2020-01-30,gas,CAL21,15.025
2020-02-02,gas,CAL21,14.625
2020-02-03,gas,CAL21,14.925
2020-02-04,gas,CAL21,15.328
2020-02-05,gas,CAL21,15.312
2020-02-06,gas,CAL21,15.373
2020-02-09,gas,CAL21,15.1
2020-02-10,gas,CAL21,15.205
2020-02-11,gas,CAL21,15.632
2020-02-12,gas,CAL21,15.925
2020-02-13,gas,CAL21,16.041
2020-02-16,gas,CAL21,16.367
2020-02-17,gas,CAL21,16.097
2020-02-18,gas,CAL21,16.0
2020-02-19,gas,CAL21,15.819
2020-02-20,gas,CAL21,15.65
2020-02-23,gas,CAL21,15.12
2020-02-24,gas,CAL21,14.976
2020-02-25,gas,CAL21,15.019
2020-02-26,gas,CAL21,14.669
2020-02-27,gas,CAL21,14.675
2020-03-01,gas,CAL21,14.65
2020-03-02,gas,CAL21,15.118
2020-03-03,gas,CAL21,15.154
2020-03-04,gas,CAL21,15.004
2020-03-05,gas,CAL21,14.6
2020-03-08,gas,CAL21,13.965
2020-03-09,gas,CAL21,14.264
2020-03-10,gas,CAL21,14.189
2020-03-11,gas,CAL21,13.743
2020-03-12,gas,CAL21,13.9
2020-03-15,gas,CAL21,13.593
2020-03-16,gas,CAL21,13.325
2020-03-17,gas,CAL21,12.936
2020-03-18,gas,CAL21,12.956
2020-03-19,gas,CAL21,13.057
2020-03-22,gas,CAL21,12.824
2020-03-23,gas,CAL21,13.026
2020-03-24,gas,CAL21,13.2
2020-03-25,gas,CAL21,13.152
2020-03-26,gas,CAL21,12.883
2020-03-29,gas,CAL21,12.838
2020-03-30,gas,CAL21,12.961
2020-03-31,gas,CAL21,12.66
2020-04-01,gas,CAL21,12.932
2020-04-02,gas,CAL21,13.084
2020-04-05,gas,CAL21,13.64
2020-04-06,gas,CAL21,13.7
2020-04-07,gas,CAL21,13.631
2020-04-08,gas,CAL21,13.728
2020-04-13,gas,CAL21,13.42
2020-04-14,gas,CAL21,13.236
2020-04-15,gas,CAL21,13.525
2020-04-16,gas,CAL21,13.795
2020-04-19,gas,CAL21,13.725
2020-04-20,gas,CAL21,13.456
2020-04-21,gas,CAL21,13.181
2020-04-22,gas,CAL21,13.11
2020-04-23,gas,CAL21,12.979
2020-04-26,gas,CAL21,12.887
2020-04-27,gas,CAL21,12.827
2020-04-28,gas,CAL21,12.766
2020-04-29,gas,CAL21,12.787
2020-05-03,gas,CAL21,12.625
2020-05-04,gas,CAL21,12.732
2020-05-05,gas,CAL21,12.825
2020-05-06,gas,CAL21,12.994
2020-05-07,gas,CAL21,13.007
2020-05-10,gas,CAL21,13.095
2020-05-11,gas,CAL21,12.848
2020-05-12,gas,CAL21,12.8
2020-05-13,gas,CAL21,12.966
2020-05-14,gas,CAL21,13.1
2020-05-17,gas,CAL21,13.15
2020-05-18,gas,CAL21,13.14
2020-05-19,gas,CAL21,13.226
2020-05-20,gas,CAL21,12.947
2020-05-21,gas,CAL21,12.714
2020-05-24,gas,CAL21,12.961
2020-05-25,gas,CAL21,12.942
2020-05-26,gas,CAL21,12.722
2020-05-27,gas,CAL21,12.534
2020-05-28,gas,CAL21,12.631
2020-05-31,gas,CAL21,12.397
2020-06-01,gas,CAL21,12.694
2020-06-02,gas,CAL21,12.725
2020-06-03,gas,CAL21,12.76
2020-06-04,gas,CAL21,13.164
2020-06-07,gas,CAL21,12.975
2020-06-08,gas,CAL21,12.736
2020-06-09,gas,CAL21,12.716
2020-06-10,gas,CAL21,12.625
2020-06-11,gas,CAL21,12.569
2020-06-14,gas,CAL21,12.455
2020-06-15,gas,CAL21,12.64
2020-06-16,gas,CAL21,12.699
2020-06-17,gas,CAL21,13.034
2020-06-18,gas,CAL21,13.125
2020-06-21,gas,CAL21,13.044
2020-06-22,gas,CAL21,13.158
2020-06-23,gas,CAL21,12.875
2020-06-24,gas,CAL21,12.977
2020-06-25,gas,CAL21,12.937
2020-06-28,gas,CAL21,13.177
2020-06-29,gas,CAL21,13.25
2020-06-30,gas,CAL21,13.09
2020-07-01,gas,CAL21,13.233
2020-07-02,gas,CAL21,13.275
2020-07-05,gas,CAL21,13.651
2020-07-06,gas,CAL21,13.768
2020-07-07,gas,CAL21,13.67
2020-07-08,gas,CAL21,13.65
2020-07-09,gas,CAL21,13.516
2020-07-12,gas,CAL21,13.617
2020-07-13,gas,CAL21,13.407
2020-07-14,gas,CAL21,13.397
2020-07-15,gas,CAL21,13.368
2020-07-16,gas,CAL21,13.336
2020-07-19,gas,CAL21,12.916
2020-07-20,gas,CAL21,13.0
2020-07-21,gas,CAL21,12.865
2020-07-22,gas,CAL21,12.875
2020-07-23,gas,CAL21,12.607
2020-07-26,gas,CAL21,12.4
2020-07-27,gas,CAL21,12.636
2020-07-28,gas,CAL21,12.74
2020-07-29,gas,CAL21,12.55
2020-07-30,gas,CAL21,12.603
2020-08-02,gas,CAL21,12.721
2020-08-03,gas,CAL21,12.934
2020-08-04,gas,CAL21,13.172
2020-08-05,gas,CAL21,13.35
2020-08-06,gas,CAL21,13.27
2020-08-09,gas,CAL21,13.237
2020-08-10,gas,CAL21,13.349
2020-08-11,gas,CAL21,13.235
2020-08-12,gas,CAL21,13.298
2020-08-13,gas,CAL21,13.389
2020-08-16,gas,CAL21,13.624
2020-08-17,gas,CAL21,13.754
2020-08-18,gas,CAL21,13.685
2020-08-19,gas,CAL21,13.754
2020-08-20,gas,CAL21,13.484
2020-08-23,gas,CAL21,13.772
2020-08-24,gas,CAL21,14.164
2020-08-25,gas,CAL21,14.413
2020-08-26,gas,CAL21,14.13
2020-08-27,gas,CAL21,14.61
2020-08-30,gas,CAL21,14.561
2020-08-31,gas,CAL21,14.73
2020-09-01,gas,CAL21,14.505
2020-09-02,gas,CAL21,14.62
2020-09-03,gas,CAL21,14.536
2020-09-06,gas,CAL21,14.023
2020-09-07,gas,CAL21,13.699
2020-09-08,gas,CAL21,13.703
2020-09-09,gas,CAL21,13.667
2020-09-10,gas,CAL21,13.684
2020-09-13,gas,CAL21,13.908
2020-09-14,gas,CAL21,13.927
2020-09-15,gas,CAL21,14.198
2020-09-16,gas,CAL21,14.134
2020-09-17,gas,CAL21,14.211
2020-09-20,gas,CAL21,14.0
2020-09-21,gas,CAL21,14.059
2020-09-22,gas,CAL21,14.117
2020-09-23,gas,CAL21,14.125
2020-09-24,gas,CAL21,14.016
2020-09-27,gas,CAL21,14.343
2020-09-28,gas,CAL21,14.258
2020-09-29,gas,CAL21,14.016
2020-09-30,gas,CAL21,13.843
2020-10-01,gas,CAL21,13.63
2020-10-04,gas,CAL21,13.909
2020-10-05,gas,CAL21,13.912
2020-10-06,gas,CAL21,14.151
2020-10-07,gas,CAL21,14.387
2020-10-08,gas,CAL21,14.258
2020-10-11,gas,CAL21,14.146
2020-10-12,gas,CAL21,14.185
2020-10-13,gas,CAL21,14.331
2020-10-14,gas,CAL21,14.441
2020-10-15,gas,CAL21,14.687
2020-10-18,gas,CAL21,14.893
2020-10-19,gas,CAL21,14.95
2020-10-20,gas,CAL21,14.85
2020-10-21,gas,CAL21,15.049
2020-10-22,gas,CAL21,15.16
2020-10-25,gas,CAL21,14.801
2020-10-26,gas,CAL21,14.742
2020-10-27,gas,CAL21,14.464
2020-10-28,gas,CAL21,14.242
2020-10-29,gas,CAL21,13.992
2020-11-01,gas,CAL21,13.753
2020-11-02,gas,CAL21,13.868
2020-11-03,gas,CAL21,14.043
2020-11-04,gas,CAL21,14.479
2020-11-05,gas,CAL21,14.07
2020-11-08,gas,CAL21,14.24
2020-11-09,gas,CAL21,14.314
2020-11-10,gas,CAL21,14.35
2020-11-11,gas,CAL21,14.211
2020-11-12,gas,CAL21,14.294
2020-11-15,gas,CAL21,14.396
2020-11-16,gas,CAL21,14.03
2020-11-17,gas,CAL21,13.894
2020-11-18,gas,CAL21,13.383
2020-11-19,gas,CAL21,13.294
2020-11-22,gas,CAL21,13.626
2020-11-23,gas,CAL21,13.983
2020-11-24,gas,CAL21,14.01
2020-11-25,gas,CAL21,14.002
2020-11-26,gas,CAL21,14.281
2020-11-29,gas,CAL21,15.166
2020-11-30,gas,CAL21,15.046
2020-12-01,gas,CAL21,14.977
2020-12-02,gas,CAL21,14.66
2020-12-03,gas,CAL21,14.931
2020-12-06,gas,CAL21,14.875
2020-12-07,gas,CAL21,14.879
2020-12-08,gas,CAL21,14.953
2020-12-09,gas,CAL21,15.17
2020-12-10,gas,CAL21,15.381
2020-12-13,gas,CAL21,15.697
2020-12-14,gas,CAL21,15.878
2020-12-15,gas,CAL21,15.522
2020-12-16,gas,CAL21,15.434
2020-12-17,gas,CAL21,15.675
2020-12-20,gas,CAL21,15.839
2020-12-21,gas,CAL21,16.208
2020-12-22,gas,CAL21,16.095
2020-12-23,gas,CAL21,16.14
2020-12-27,gas,CAL21,16.725
2020-12-28,gas,CAL21,16.368
2020-12-29,gas,CAL21,16.457
2020-12-30,gas,CAL21,16.65
2021-01-03,gas,CAL22,16.63
2021-01-04,gas,CAL22,16.177
2021-01-05,gas,CAL22,16.068
2021-01-06,gas,CAL22,16.463
2021-01-07,gas,CAL22,16.684
2021-01-10,gas,CAL22,16.85
2021-01-11,gas,CAL22,17.225
2021-01-12,gas,CAL22,16.787
2021-01-13,gas,CAL22,16.849
2021-01-14,gas,CAL22,16.636
2021-01-17,gas,CAL22,16.562
2021-01-18,gas,CAL22,17.079
2021-01-19,gas,CAL22,17.071
2021-01-20,gas,CAL22,17.147
2021-01-21,gas,CAL22,17.144
2021-01-24,gas,CAL22,16.9
2021-01-25,gas,CAL22,16.96
2021-01-26,gas,CAL22,17.071
2021-01-27,gas,CAL22,17.257
2021-01-28,gas,CAL22,17.2
2021-01-31,gas,CAL22,17.0
2021-02-01,gas,CAL22,17.071
2021-02-02,gas,CAL22,17.259
2021-02-03,gas,CAL22,17.4
2021-02-04,gas,CAL22,17.657
2021-02-07,gas,CAL22,18.122
2021-02-08,gas,CAL22,18.0
2021-02-09,gas,CAL22,17.9
2021-02-10,gas,CAL22,17.57
2021-02-11,gas,CAL22,17.524
2021-02-16,gas,CAL22,17.315
2021-02-17,gas,CAL22,17.53
2021-02-18,gas,CAL22,17.25
2021-02-21,gas,CAL22,17.041
2021-02-22,gas,CAL22,17.185
2021-02-23,gas,CAL22,17.328
2021-02-24,gas,CAL22,17.15
2021-02-25,gas,CAL22,17.094
2021-02-28,gas,CAL22,17.25
2021-03-01,gas,CAL22,17.2
2021-03-02,gas,CAL22,17.103
2021-03-03,gas,CAL22,17.274
2021-03-04,gas,CAL22,17.573
2021-03-07,gas,CAL22,17.554
2021-03-08,gas,CAL22,17.852
2021-03-09,gas,CAL22,18.229
2021-03-10,gas,CAL22,18.444
2021-03-11,gas,CAL22,18.669
2021-03-14,gas,CAL22,18.528
2021-03-15,gas,CAL22,18.251
2021-03-16,gas,CAL22,18.37
2021-03-17,gas,CAL22,18.3
2021-03-18,gas,CAL22,18.013
2021-03-21,gas,CAL22,18.474
2021-03-22,gas,CAL22,18.516
2021-03-23,gas,CAL22,18.547
2021-03-24,gas,CAL22,18.331
2021-03-25,gas,CAL22,18.457
2021-03-28,gas,CAL22,18.374
2021-03-29,gas,CAL22,18.557
2021-03-30,gas,CAL22,18.55
2021-03-31,gas,CAL22,18.61
2021-04-05,gas,CAL22,18.893
2021-04-06,gas,CAL22,18.628
2021-04-07,gas,CAL22,18.443
2021-04-08,gas,CAL22,18.351
2021-04-11,gas,CAL22,18.661
2021-04-12,gas,CAL22,18.474
2021-04-13,gas,CAL22,18.6
2021-04-14,gas,CAL22,18.9
2021-04-15,gas,CAL22,19.116
2021-04-18,gas,CAL22,19.272
2021-04-19,gas,CAL22,19.31
2021-04-20,gas,CAL22,19.369
2021-04-21,gas,CAL22,19.508
2021-04-22,gas,CAL22,19.024
2021-04-25,gas,CAL22,18.892
2021-04-26,gas,CAL22,19.429
2021-04-27,gas,CAL22,19.552
2021-04-28,gas,CAL22,20.091
2021-04-29,gas,CAL22,20.38
2021-05-02,gas,CAL22,20.888
2021-05-03,gas,CAL22,20.6
2021-05-04,gas,CAL22,21.1
2021-05-05,gas,CAL22,21.375
2021-05-06,gas,CAL22,21.25
2021-05-09,gas,CAL22,22.075
2021-05-10,gas,CAL22,22.65
2021-05-11,gas,CAL22,23.2
2021-05-12,gas,CAL22,22.769
2021-05-13,gas,CAL22,22.996
2021-05-16,gas,CAL22,22.777
2021-05-17,gas,CAL22,21.792
2021-05-18,gas,CAL22,20.075
2021-05-19,gas,CAL22,21.223
2021-05-20,gas,CAL22,21.116
2021-05-23,gas,CAL22,21.081
2021-05-24,gas,CAL22,21.821
2021-05-25,gas,CAL22,21.912
2021-05-26,gas,CAL22,21.259
2021-05-27,gas,CAL22,21.126
2021-05-30,gas,CAL22,21.256
2021-05-31,gas,CAL22,21.541
2021-06-01,gas,CAL22,21.097
2021-06-02,gas,CAL22,21.08
2021-06-03,gas,CAL22,21.139
2021-06-06,gas,CAL22,21.721
2021-06-07,gas,CAL22,22.209
2021-06-08,gas,CAL22,22.573
2021-06-09,gas,CAL22,22.927
2021-06-10,gas,CAL22,22.42
2021-06-13,gas,CAL22,22.857
2021-06-14,gas,CAL22,22.384
2021-06-15,gas,CAL22,22.143
2021-06-16,gas,CAL22,22.411
2021-06-17,gas,CAL22,23.032
2021-06-20,gas,CAL22,23.294
2021-06-21,gas,CAL22,23.804
2021-06-22,gas,CAL22,24.357
2021-06-23,gas,CAL22,24.412
2021-06-24,gas,CAL22,24.77
2021-06-27,gas,CAL22,24.842
2021-06-28,gas,CAL22,25.323
2021-06-29,gas,CAL22,25.922
2021-06-30,gas,CAL22,26.443
2021-07-01,gas,CAL22,26.17
2021-07-04,gas,CAL22,26.942
2021-07-05,gas,CAL22,26.4
2021-07-06,gas,CAL22,26.4
2021-07-07,gas,CAL22,26.4
2021-07-08,gas,CAL22,26.4
2021-07-11,gas,CAL22,26.4
2021-07-12,gas,CAL22,25.85
2021-07-13,gas,CAL22,25.725
2021-07-14,gas,CAL22,25.6
2021-07-15,gas,CAL22,25.534
2021-07-18,gas,CAL22,25.781
2021-07-19,gas,CAL22,25.517
2021-07-20,gas,CAL22,25.78
2021-07-21,gas,CAL22,25.893
2021-07-22,gas,CAL22,25.92
2021-07-25,gas,CAL22,26.204
2021-07-26,gas,CAL22,26.5
2021-07-27,gas,CAL22,27.831
2021-07-28,gas,CAL22,27.831
2021-07-29,gas,CAL22,27.712
2021-08-01,gas,CAL22,28.154
2021-08-02,gas,CAL22,27.903
2021-08-03,gas,CAL22,28.724
2021-08-04,gas,CAL22,29.643
2021-08-05,gas,CAL22,30.485
