date,commodity,contract,settlement_eur
2021-08-08,gas,CAL22,30.417
2021-08-09,gas,CAL22,31.478
2021-08-10,gas,CAL22,32.278
2021-08-11,gas,CAL22,32.654
2021-08-12,gas,CAL22,32.413
2021-08-15,gas,CAL22,33.897
2021-08-16,gas,CAL22,33.506
2021-08-17,gas,CAL22,32.455
2021-08-18,gas,CAL22,29.769
2021-08-19,gas,CAL22,30.709
2021-08-22,gas,CAL22,30.979
2021-08-23,gas,CAL22,32.302
2021-08-24,gas,CAL22,32.166
2021-08-25,gas,CAL22,32.417
2021-08-26,gas,CAL22,33.074
2021-08-29,gas,CAL22,33.655
2021-08-30,gas,CAL22,33.896
2021-08-31,gas,CAL22,33.909
2021-09-01,gas,CAL22,34.763
2021-09-02,gas,CAL22,34.702
2021-09-05,gas,CAL22,35.556
2021-09-06,gas,CAL22,35.943
2021-09-07,gas,CAL22,37.328
2021-09-08,gas,CAL22,38.193
2021-09-09,gas,CAL22,38.044
2021-09-12,gas,CAL22,39.283
2021-09-13,gas,CAL22,40.745
2021-09-14,gas,CAL22,42.29
2021-09-15,gas,CAL22,39.536
2021-09-16,gas,CAL22,40.405
2021-09-19,gas,CAL22,43.478
2021-09-20,gas,CAL22,43.183
2021-09-21,gas,CAL22,43.086
2021-09-22,gas,CAL22,43.194
2021-09-23,gas,CAL22,44.768
2021-09-26,gas,CAL22,48.969
2021-09-27,gas,CAL22,49.267
2021-09-28,gas,CAL22,52.249
2021-09-29,gas,CAL22,57.675
2021-09-30,gas,CAL22,56.967
2021-10-03,gas,CAL22,59.3
2021-10-04,gas,CAL22,66.116
2021-10-05,gas,CAL22,64.477
2021-10-06,gas,CAL22,55.795
2021-10-07,gas,CAL22,52.125
2021-10-10,gas,CAL22,53.358
2021-10-11,gas,CAL22,53.704
2021-10-12,gas,CAL22,55.747
2021-10-13,gas,CAL22,60.522
2021-10-14,gas,CAL22,58.757
2021-10-17,gas,CAL22,59.32
2021-10-18,gas,CAL22,58.311
2021-10-19,gas,CAL22,59.616
2021-10-20,gas,CAL22,57.087
2021-10-21,gas,CAL22,56.866
2021-10-24,gas,CAL22,58.063
2021-10-25,gas,CAL22,58.265
2021-10-26,gas,CAL22,57.706
2021-10-27,gas,CAL22,53.423
2021-10-28,gas,CAL22,48.475
2021-10-31,gas,CAL22,46.0
2021-11-01,gas,CAL22,48.343
2021-11-02,gas,CAL22,52.617
2021-11-03,gas,CAL22,50.517
2021-11-04,gas,CAL22,49.83
2021-11-07,gas,CAL22,52.215
2021-11-08,gas,CAL22,48.767
2021-11-09,gas,CAL22,48.477
2021-11-10,gas,CAL22,49.96
2021-11-11,gas,CAL22,50.058
2021-11-14,gas,CAL22,51.74
2021-11-15,gas,CAL22,56.961
2021-11-16,gas,CAL22,57.101
2021-11-17,gas,CAL22,58.012
2021-11-18,gas,CAL22,54.636
2021-11-21,gas,CAL22,53.609
2021-11-22,gas,CAL22,56.505
2021-11-23,gas,CAL22,58.289
2021-11-24,gas,CAL22,58.814
2021-11-25,gas,CAL22,55.986
2021-11-28,gas,CAL22,58.173
2021-11-29,gas,CAL22,57.195
2021-11-30,gas,CAL22,58.857
2021-12-01,gas,CAL22,59.164
2021-12-02,gas,CAL22,59.297
2021-12-05,gas,CAL22,60.514
2021-12-06,gas,CAL22,66.865
2021-12-07,gas,CAL22,75.324
2021-12-08,gas,CAL22,72.841
2021-12-09,gas,CAL22,79.153
2021-12-12,gas,CAL22,83.68
2021-12-13,gas,CAL22,85.401
2021-12-14,gas,CAL22,85.45
2021-12-15,gas,CAL22,92.414
2021-12-19,gas,CAL22,105.874
2021-12-20,gas,CAL22,139.482
2021-12-21,gas,CAL22,140.991
2021-12-22,gas,CAL22,113.691
2021-12-23,gas,CAL22,97.671
2021-12-26,gas,CAL22,93.234
2021-12-27,gas,CAL22,96.462
2021-12-28,gas,CAL22,90.902
2021-12-29,gas,CAL22,46.945
2022-01-02,gas,CAL23,46.16
2022-01-03,gas,CAL23,48.82
2022-01-04,gas,CAL23,50.52
2022-01-05,gas,CAL23,51.62
2022-01-06,gas,CAL23,49.047
2022-01-09,gas,CAL23,48.142
2022-01-10,gas,CAL23,46.55
2022-01-11,gas,CAL23,44.343
2022-01-12,gas,CAL23,44.755
2022-01-13,gas,CAL23,45.246
2022-01-16,gas,CAL23,44.305
2022-01-17,gas,CAL23,44.255
2022-01-18,gas,CAL23,43.698
2022-01-19,gas,CAL23,44.445
2022-01-20,gas,CAL23,45.625
2022-01-23,gas,CAL23,49.715
2022-01-24,gas,CAL23,50.945
2022-01-25,gas,CAL23,52.775
2022-01-26,gas,CAL23,54.723
2022-01-27,gas,CAL23,57.166
2022-01-30,gas,CAL23,55.386
2022-01-31,gas,CAL23,51.195
2022-02-01,gas,CAL23,52.162
2022-02-02,gas,CAL23,53.211
2022-02-03,gas,CAL23,55.636
2022-02-06,gas,CAL23,54.693
2022-02-07,gas,CAL23,54.016
2022-02-09,gas,CAL23,52.819
2022-02-10,gas,CAL23,55.108
2022-02-13,gas,CAL23,56.925
2022-02-14,gas,CAL23,52.294
2022-02-15,gas,CAL23,51.756
2022-02-16,gas,CAL23,52.993
2022-02-17,gas,CAL23,52.805
2022-02-20,gas,CAL23,52.784
2022-02-21,gas,CAL23,57.91
2022-02-22,gas,CAL23,63.389
2022-02-23,gas,CAL23,79.296
2022-02-24,gas,CAL23,62.552
2022-02-27,gas,CAL23,62.492
2022-02-28,gas,CAL23,69.877
2022-03-01,gas,CAL23,81.554
2022-03-02,gas,CAL23,79.571
2022-03-03,gas,CAL23,76.571
2022-03-06,gas,CAL23,84.242
2022-03-07,gas,CAL23,83.56
2022-03-08,gas,CAL23,76.723
2022-03-09,gas,CAL23,67.702
2022-03-10,gas,CAL23,72.837
2022-03-13,gas,CAL23,66.932
2022-03-14,gas,CAL23,70.677
2022-03-15,gas,CAL23,65.802
2022-03-16,gas,CAL23,66.454
2022-03-17,gas,CAL23,68.468
2022-03-20,gas,CAL23,68.171
2022-03-21,gas,CAL23,69.554
2022-03-22,gas,CAL23,76.481
2022-03-23,gas,CAL23,76.099
2022-03-24,gas,CAL23,73.243
2022-03-27,gas,CAL23,78.608
2022-03-28,gas,CAL23,75.445
2022-03-29,gas,CAL23,86.68
2022-03-30,gas,CAL23,89.098
2022-03-31,gas,CAL23,85.083
2022-04-03,gas,CAL23,83.22
2022-04-04,gas,CAL23,87.218
2022-04-05,gas,CAL23,88.88
2022-04-06,gas,CAL23,89.405
2022-04-07,gas,CAL23,90.173
2022-04-10,gas,CAL23,92.608
2022-04-11,gas,CAL23,89.533
2022-04-12,gas,CAL23,92.598
2022-04-13,gas,CAL23,89.503
2022-04-18,gas,CAL23,85.123
2022-04-19,gas,CAL23,89.715
2022-04-20,gas,CAL23,93.597
2022-04-21,gas,CAL23,90.218
2022-04-24,gas,CAL23,89.64
2022-04-25,gas,CAL23,89.122
2022-04-26,gas,CAL23,90.247
2022-04-27,gas,CAL23,88.203
2022-04-28,gas,CAL23,87.687
2022-05-01,gas,CAL23,83.162
2022-05-02,gas,CAL23,86.658
2022-05-03,gas,CAL23,97.46
2022-05-04,gas,CAL23,102.743
2022-05-05,gas,CAL23,100.193
2022-05-08,gas,CAL23,95.658
2022-05-09,gas,CAL23,96.408
2022-05-10,gas,CAL23,92.058
2022-05-11,gas,CAL23,98.533
2022-05-12,gas,CAL23,93.772
2022-05-15,gas,CAL23,83.6
2022-05-16,gas,CAL23,94.618
2022-05-17,gas,CAL23,92.933
2022-05-18,gas,CAL23,91.18
2022-05-19,gas,CAL23,90.368
2022-05-22,gas,CAL23,88.053
2022-05-23,gas,CAL23,88.62
2022-05-24,gas,CAL23,90.423
2022-05-25,gas,CAL23,90.733
2022-05-26,gas,CAL23,89.978
2022-05-29,gas,CAL23,90.595
2022-05-30,gas,CAL23,93.278
2022-05-31,gas,CAL23,90.865
2022-06-01,gas,CAL23,93.148
2022-06-02,gas,CAL23,92.635
2022-06-05,gas,CAL23,92.848
2022-06-06,gas,CAL23,91.223
2022-06-07,gas,CAL23,90.05
2022-06-08,gas,CAL23,90.013
2022-06-09,gas,CAL23,90.173
2022-06-12,gas,CAL23,87.65
2022-06-13,gas,CAL23,91.323
2022-06-14,gas,CAL23,99.263
2022-06-15,gas,CAL23,108.51
2022-06-16,gas,CAL23,99.1
2022-06-19,gas,CAL23,97.375
2022-06-20,gas,CAL23,101.05
2022-06-21,gas,CAL23,108.035
2022-06-22,gas,CAL23,112.093
2022-06-23,gas,CAL23,109.325
2022-06-26,gas,CAL23,108.25
2022-06-27,gas,CAL23,109.028
2022-06-28,gas,CAL23,115.888
2022-06-29,gas,CAL23,117.738
2022-06-30,gas,CAL23,118.838
2022-07-03,gas,CAL23,129.756
2022-07-04,gas,CAL23,132.998
2022-07-05,gas,CAL23,142.111
2022-07-06,gas,CAL23,155.523
2022-07-07,gas,CAL23,151.697
2022-07-10,gas,CAL23,148.72
2022-07-11,gas,CAL23,153.813
2022-07-12,gas,CAL23,156.515
2022-07-13,gas,CAL23,150.31
2022-07-14,gas,CAL23,139.238
2022-07-17,gas,CAL23,136.2
2022-07-18,gas,CAL23,134.798
2022-07-19,gas,CAL23,137.213
2022-07-20,gas,CAL23,135.288
2022-07-21,gas,CAL23,139.465
2022-07-24,gas,CAL23,146.768
2022-07-25,gas,CAL23,160.765
2022-07-26,gas,CAL23,156.498
2022-07-27,gas,CAL23,156.483
2022-07-28,gas,CAL23,156.625
2022-07-31,gas,CAL23,163.49
2022-08-01,gas,CAL23,166.925
2022-08-02,gas,CAL23,166.893
2022-08-03,gas,CAL23,168.578
2022-08-04,gas,CAL23,169.375
2022-08-07,gas,CAL23,168.7
2022-08-08,gas,CAL23,172.777
2022-08-09,gas,CAL23,185.698
2022-08-10,gas,CAL23,198.44
2022-08-11,gas,CAL23,196.34
2022-08-14,gas,CAL23,207.555
2022-08-15,gas,CAL23,213.5
2022-08-16,gas,CAL23,214.49
2022-08-17,gas,CAL23,228.995
2022-08-18,gas,CAL23,238.093
2022-08-21,gas,CAL23,259.33
2022-08-22,gas,CAL23,253.54
2022-08-23,gas,CAL23,275.838
2022-08-24,gas,CAL23,295.968
2022-08-25,gas,CAL23,317.513
2022-08-28,gas,CAL23,269.88
2022-08-29,gas,CAL23,232.243
2022-08-30,gas,CAL23,200.488
2022-08-31,gas,CAL23,202.603
2022-09-01,gas,CAL23,184.645
2022-09-04,gas,CAL23,215.225
2022-09-05,gas,CAL23,216.173
2022-09-06,gas,CAL23,204.67
2022-09-07,gas,CAL23,204.455
2022-09-08,gas,CAL23,197.03
2022-09-11,gas,CAL23,180.93
2022-09-12,gas,CAL23,186.258
2022-09-13,gas,CAL23,203.415
2022-09-14,gas,CAL23,209.773
2022-09-15,gas,CAL23,185.403
2022-09-18,gas,CAL23,180.108
2022-09-19,gas,CAL23,191.203
2022-09-20,gas,CAL23,193.048
2022-09-21,gas,CAL23,190.815
2022-09-22,gas,CAL23,191.575
2022-09-25,gas,CAL23,185.37
2022-09-26,gas,CAL23,203.398
2022-09-27,gas,CAL23,185.37
2022-09-28,gas,CAL23,187.743
2022-09-29,gas,CAL23,183.745
2022-10-02,gas,CAL23,174.01
2022-10-03,gas,CAL23,169.118
2022-10-04,gas,CAL23,180.518
2022-10-05,gas,CAL23,180.735
2022-10-06,gas,CAL23,173.073
2022-10-09,gas,CAL23,174.153
2022-10-10,gas,CAL23,177.58
2022-10-11,gas,CAL23,170.958
2022-10-12,gas,CAL23,164.02
2022-10-13,gas,CAL23,159.465
2022-10-16,gas,CAL23,155.93
2022-10-17,gas,CAL23,146.955
2022-10-18,gas,CAL23,142.5
2022-10-19,gas,CAL23,158.023
2022-10-20,gas,CAL23,151.509
2022-10-23,gas,CAL23,145.523
2022-10-24,gas,CAL23,144.5
2022-10-25,gas,CAL23,142.65
2022-10-26,gas,CAL23,144.888
2022-10-27,gas,CAL23,147.305
2022-10-30,gas,CAL23,135.275
2022-10-31,gas,CAL23,128.025
2022-11-01,gas,CAL23,136.268
2022-11-02,gas,CAL23,135.125
2022-11-03,gas,CAL23,128.66
2022-11-06,gas,CAL23,127.335
2022-11-07,gas,CAL23,132.508
2022-11-08,gas,CAL23,125.525
2022-11-09,gas,CAL23,126.645
2022-11-10,gas,CAL23,110.9
2022-11-13,gas,CAL23,126.208
2022-11-14,gas,CAL23,133.758
2022-11-15,gas,CAL23,126.388
2022-11-16,gas,CAL23,129.825
2022-11-17,gas,CAL23,127.803
2022-11-20,gas,CAL23,129.53
2022-11-21,gas,CAL23,134.965
2022-11-22,gas,CAL23,140.33
2022-11-23,gas,CAL23,134.37
2022-11-24,gas,CAL23,136.02
2022-11-27,gas,CAL23,132.418
2022-11-28,gas,CAL23,140.453
2022-11-29,gas,CAL23,149.945
2022-11-30,gas,CAL23,143.753
2022-12-01,gas,CAL23,142.645
2022-12-04,gas,CAL23,140.15
2022-12-05,gas,CAL23,143.9
2022-12-06,gas,CAL23,154.037
2022-12-07,gas,CAL23,144.861
2022-12-08,gas,CAL23,144.657
2022-12-11,gas,CAL23,142.245
2022-12-12,gas,CAL23,141.99
2022-12-13,gas,CAL23,135.515
2022-12-14,gas,CAL23,137.143
2022-12-15,gas,CAL23,119.993
2022-12-18,gas,CAL23,113.468
2022-12-19,gas,CAL23,112.308
2022-12-20,gas,CAL23,105.388
2022-12-21,gas,CAL23,98.723
2022-12-22,gas,CAL23,92.588
2022-12-26,gas,CAL23,89.238
2022-12-27,gas,CAL23,90.54
2022-12-28,gas,CAL23,86.765
2022-12-29,gas,CAL23,79.788
2023-01-01,gas,CAL24,80.65
2023-01-02,gas,CAL24,79.975
2023-01-03,gas,CAL24,74.635
2023-01-04,gas,CAL24,78.485
2023-01-05,gas,CAL24,76.853
2023-01-08,gas,CAL24,79.575
2023-01-09,gas,CAL24,77.328
2023-01-10,gas,CAL24,74.63
2023-01-11,gas,CAL24,74.068
2023-01-12,gas,CAL24,70.9
2023-01-15,gas,CAL24,64.465
2023-01-16,gas,CAL24,67.063
2023-01-17,gas,CAL24,69.455
2023-01-18,gas,CAL24,70.16
2023-01-19,gas,CAL24,74.046
2023-01-22,gas,CAL24,74.313
2023-01-23,gas,CAL24,68.09
2023-01-24,gas,CAL24,65.508
2023-01-25,gas,CAL24,65.688
2023-01-26,gas,CAL24,72.397
2023-01-29,gas,CAL24,67.45
2023-01-30,gas,CAL24,68.798
2023-01-31,gas,CAL24,68.705
2023-02-01,gas,CAL24,67.275
2023-02-02,gas,CAL24,68.088
2023-02-05,gas,CAL24,67.35
2023-02-06,gas,CAL24,65.538
2023-02-07,gas,CAL24,64.463
2023-02-08,gas,CAL24,63.463
2023-02-09,gas,CAL24,64.025
2023-02-12,gas,CAL24,62.493
2023-02-13,gas,CAL24,62.549
2023-02-14,gas,CAL24,63.313
2023-02-15,gas,CAL24,62.396
2023-02-16,gas,CAL24,60.477
2023-02-19,gas,CAL24,59.935
2023-02-20,gas,CAL24,58.735
2023-02-21,gas,CAL24,59.387
2023-02-22,gas,CAL24,60.166
2023-02-23,gas,CAL24,60.593
2023-02-26,gas,CAL24,58.181
2023-02-27,gas,CAL24,57.063
2023-02-28,gas,CAL24,56.779
2023-03-01,gas,CAL24,56.269
2023-03-02,gas,CAL24,54.532
2023-03-05,gas,CAL24,52.43
2023-03-06,gas,CAL24,53.167
2023-03-07,gas,CAL24,52.978
2023-03-08,gas,CAL24,53.157
2023-03-09,gas,CAL24,60.452
2023-03-12,gas,CAL24,59.278
2023-03-13,gas,CAL24,54.231
2023-03-14,gas,CAL24,53.224
2023-03-15,gas,CAL24,54.649
2023-03-16,gas,CAL24,53.957
2023-03-19,gas,CAL24,51.248
2023-03-20,gas,CAL24,53.999
2023-03-21,gas,CAL24,52.373
2023-03-22,gas,CAL24,54.808
2023-03-23,gas,CAL24,53.613
2023-03-26,gas,CAL24,54.082
2023-03-27,gas,CAL24,54.915
2023-03-28,gas,CAL24,54.337
2023-03-29,gas,CAL24,56.362
2023-03-30,gas,CAL24,60.644
2023-04-02,gas,CAL24,64.681
2023-04-03,gas,CAL24,62.175
2023-04-04,gas,CAL24,58.984
2023-04-05,gas,CAL24,57.669
2023-04-10,gas,CAL24,59.968
2023-04-11,gas,CAL24,60.68
2023-04-12,gas,CAL24,59.805
2023-04-13,gas,CAL24,59.267
2023-04-16,gas,CAL24,59.246
2023-04-17,gas,CAL24,60.061
2023-04-18,gas,CAL24,58.407
2023-04-19,gas,CAL24,58.267
2023-04-20,gas,CAL24,57.497
2023-04-23,gas,CAL24,57.077
2023-04-24,gas,CAL24,58.138
2023-04-25,gas,CAL24,58.177
2023-04-26,gas,CAL24,60.457
2023-04-27,gas,CAL24,54.915
2023-05-01,gas,CAL24,59.578
2023-05-02,gas,CAL24,58.487
2023-05-03,gas,CAL24,57.864
2023-05-04,gas,CAL24,58.117
2023-05-07,gas,CAL24,58.696
2023-05-08,gas,CAL24,59.5
2023-05-09,gas,CAL24,59.327
2023-05-10,gas,CAL24,59.457
2023-05-11,gas,CAL24,57.597
2023-05-14,gas,CAL24,54.459
2023-05-15,gas,CAL24,52.937
2023-05-16,gas,CAL24,54.395
2023-05-17,gas,CAL24,53.37
2023-05-18,gas,CAL24,53.749
2023-05-21,gas,CAL24,54.072
2023-05-22,gas,CAL24,54.362
2023-05-23,gas,CAL24,54.48
2023-05-24,gas,CAL24,50.678
2023-05-25,gas,CAL24,48.459
2023-05-28,gas,CAL24,48.23
2023-05-29,gas,CAL24,47.923
2023-05-30,gas,CAL24,48.672
2023-05-31,gas,CAL24,47.117
2023-06-01,gas,CAL24,47.059
2023-06-04,gas,CAL24,48.99
2023-06-05,gas,CAL24,46.564
2023-06-06,gas,CAL24,46.631
2023-06-07,gas,CAL24,47.624
2023-06-08,gas,CAL24,51.045
2023-06-12,gas,CAL24,54.32
2023-06-13,gas,CAL24,57.4
2023-06-14,gas,CAL24,59.207
2023-06-15,gas,CAL24,55.27
2023-06-18,gas,CAL24,55.133
2023-06-19,gas,CAL24,57.8
2023-06-20,gas,CAL24,57.02
2023-06-21,gas,CAL24,55.93
2023-06-22,gas,CAL24,54.97
2023-06-25,gas,CAL24,54.489
2023-06-26,gas,CAL24,55.17
2023-06-27,gas,CAL24,54.38
2023-06-28,gas,CAL24,55.344
2023-06-29,gas,CAL24,56.69
2023-07-02,gas,CAL24,54.82
2023-07-03,gas,CAL24,56.426
2023-07-04,gas,CAL24,57.051
2023-07-05,gas,CAL24,57.06
2023-07-06,gas,CAL24,58.82
2023-07-09,gas,CAL24,55.612
2023-07-10,gas,CAL24,53.52
2023-07-11,gas,CAL24,51.79
2023-07-12,gas,CAL24,52.084
2023-07-13,gas,CAL24,52.473
2023-07-16,gas,CAL24,52.11
2023-07-17,gas,CAL24,54.588
2023-07-18,gas,CAL24,56.07
2023-07-19,gas,CAL24,56.99
2023-07-20,gas,CAL24,56.183
2023-07-23,gas,CAL24,57.25
2023-07-24,gas,CAL24,58.4
2023-07-25,gas,CAL24,56.236
2023-07-26,gas,CAL24,56.19
2023-07-27,gas,CAL24,53.997
2023-07-30,gas,CAL24,55.049
2023-07-31,gas,CAL24,53.61
2023-08-01,gas,CAL24,53.356
2023-08-02,gas,CAL24,53.55
2023-08-03,gas,CAL24,53.097
2023-08-06,gas,CAL24,53.66
2023-08-07,gas,CAL24,54.102
2023-08-08,gas,CAL24,56.931
2023-08-09,gas,CAL24,55.603
2023-08-10,gas,CAL24,55.641
2023-08-13,gas,CAL24,55.669
2023-08-14,gas,CAL24,59.24
2023-08-15,gas,CAL24,58.979
2023-08-16,gas,CAL24,58.698
2023-08-20,gas,CAL24,60.888
2023-08-21,gas,CAL24,61.692
2023-08-22,gas,CAL24,59.07
2023-08-23,gas,CAL24,54.7
2023-08-24,gas,CAL24,56.131
2023-08-27,gas,CAL24,58.948
2023-08-28,gas,CAL24,57.046
2023-08-29,gas,CAL24,57.63
2023-08-30,gas,CAL24,56.31
2023-08-31,gas,CAL24,56.137
2023-09-03,gas,CAL24,55.246
2023-09-04,gas,CAL24,56.055
2023-09-05,gas,CAL24,54.097
2023-09-06,gas,CAL24,54.39
2023-09-07,gas,CAL24,54.328
2023-09-10,gas,CAL24,55.024
2023-09-11,gas,CAL24,54.686
2023-09-12,gas,CAL24,55.907
2023-09-13,gas,CAL24,55.102
2023-09-14,gas,CAL24,55.435
2023-09-17,gas,CAL24,54.136
2023-09-18,gas,CAL24,54.433
2023-09-19,gas,CAL24,53.383
2023-09-20,gas,CAL24,53.373
2023-09-21,gas,CAL24,53.333
2023-09-24,gas,CAL24,54.982
2023-09-25,gas,CAL24,52.303
2023-09-26,gas,CAL24,51.838
2023-09-27,gas,CAL24,51.062
2023-09-28,gas,CAL24,50.858
2023-10-01,gas,CAL24,49.544
2023-10-02,gas,CAL24,47.576
2023-10-03,gas,CAL24,48.654
2023-10-04,gas,CAL24,47.558
2023-10-05,gas,CAL24,48.75
2023-10-08,gas,CAL24,51.45
2023-10-09,gas,CAL24,55.435
2023-10-10,gas,CAL24,53.48
2023-10-11,gas,CAL24,58.014
2023-10-12,gas,CAL24,59.23
2023-10-15,gas,CAL24,56.184
2023-10-16,gas,CAL24,56.529
2023-10-17,gas,CAL24,58.809
2023-10-18,gas,CAL24,58.798
2023-10-19,gas,CAL24,59.385
2023-10-22,gas,CAL24,59.554
2023-10-23,gas,CAL24,57.002
2023-10-24,gas,CAL24,56.241
2023-10-25,gas,CAL24,56.72
2023-10-26,gas,CAL24,56.646
2023-10-29,gas,CAL24,56.823
2023-10-30,gas,CAL24,52.124
2023-10-31,gas,CAL24,52.264
2023-11-01,gas,CAL24,52.942
2023-11-02,gas,CAL24,52.837
2023-11-05,gas,CAL24,49.69
2023-11-06,gas,CAL24,50.386
2023-11-07,gas,CAL24,50.073
2023-11-08,gas,CAL24,52.147
2023-11-09,gas,CAL24,50.777
2023-11-12,gas,CAL24,51.635
2023-11-13,gas,CAL24,51.854
2023-11-14,gas,CAL24,51.153
2023-11-15,gas,CAL24,50.413
2023-11-16,gas,CAL24,49.536
2023-11-19,gas,CAL24,49.892
2023-11-20,gas,CAL24,48.637
2023-11-21,gas,CAL24,49.175
2023-11-22,gas,CAL24,50.525
2023-11-23,gas,CAL24,50.442
2023-11-26,gas,CAL24,48.343
2023-11-27,gas,CAL24,47.048
2023-11-28,gas,CAL24,44.538
2023-11-29,gas,CAL24,45.512
2023-11-30,gas,CAL24,46.733
2023-12-03,gas,CAL24,43.877
2023-12-04,gas,CAL24,41.56
2023-12-05,gas,CAL24,42.789
2023-12-06,gas,CAL24,43.379
2023-12-07,gas,CAL24,42.07
2023-12-10,gas,CAL24,40.213
2023-12-11,gas,CAL24,38.746
2023-12-12,gas,CAL24,39.876
2023-12-13,gas,CAL24,38.81
2023-12-14,gas,CAL24,37.638
2023-12-17,gas,CAL24,39.267
2023-12-18,gas,CAL24,36.962
2023-12-19,gas,CAL24,37.704
2023-12-20,gas,CAL24,38.033
2023-12-21,gas,CAL24,38.4
2023-12-26,gas,CAL24,39.364
2023-12-27,gas,CAL24,38.94
2023-12-28,gas,CAL24,37.884
2024-01-01,gas,CAL25,36.638
2024-01-02,gas,CAL25,37.793
2024-01-03,gas,CAL25,38.427
2024-01-04,gas,CAL25,38.97
2024-01-07,gas,CAL25,37.147
2024-01-08,gas,CAL25,36.794
2024-01-09,gas,CAL25,36.911
2024-01-10,gas,CAL25,36.844
2024-01-11,gas,CAL25,37.2
2024-01-14,gas,CAL25,36.188
