date,commodity,contract,settlement_eur
2024-01-15,gas,CAL25,36.032
2024-01-16,gas,CAL25,34.639
2024-01-17,gas,CAL25,34.985
2024-01-18,gas,CAL25,35.448
2024-01-21,gas,CAL25,34.813
2024-01-22,gas,CAL25,34.888
2024-01-23,gas,CAL25,35.963
2024-01-24,gas,CAL25,35.267
2024-01-25,gas,CAL25,35.385
2024-01-28,gas,CAL25,35.308
2024-01-29,gas,CAL25,35.716
2024-01-30,gas,CAL25,36.383
2024-01-31,gas,CAL25,36.005
2024-02-01,gas,CAL25,35.914
2024-02-04,gas,CAL25,34.966
2024-02-05,gas,CAL25,34.798
2024-02-06,gas,CAL25,34.273
2024-02-07,gas,CAL25,33.463
2024-02-08,gas,CAL25,32.483
2024-02-11,gas,CAL25,32.209
2024-02-12,gas,CAL25,31.974
2024-02-13,gas,CAL25,31.338
2024-02-14,gas,CAL25,31.48
2024-02-15,gas,CAL25,31.519
2024-02-18,gas,CAL25,30.74
2024-02-19,gas,CAL25,31.509
2024-02-20,gas,CAL25,31.495
2024-02-21,gas,CAL25,30.883
2024-02-22,gas,CAL25,30.292
2024-02-25,gas,CAL25,30.785
2024-02-26,gas,CAL25,31.495
2024-02-27,gas,CAL25,32.613
2024-02-28,gas,CAL25,32.414
2024-02-29,gas,CAL25,32.535
2024-03-03,gas,CAL25,33.34
2024-03-04,gas,CAL25,33.893
2024-03-05,gas,CAL25,33.323
2024-03-06,gas,CAL25,32.83
2024-03-07,gas,CAL25,33.013
2024-03-10,gas,CAL25,32.046
2024-03-11,gas,CAL25,31.711
2024-03-12,gas,CAL25,31.525
2024-03-13,gas,CAL25,32.565
2024-03-14,gas,CAL25,33.05
2024-03-17,gas,CAL25,34.168
2024-03-18,gas,CAL25,34.438
2024-03-19,gas,CAL25,33.769
2024-03-20,gas,CAL25,32.85
2024-03-21,gas,CAL25,33.998
2024-03-24,gas,CAL25,34.715
2024-03-25,gas,CAL25,34.074
2024-03-26,gas,CAL25,34.589
2024-03-27,gas,CAL25,34.24
2024-04-01,gas,CAL25,33.48
2024-04-02,gas,CAL25,33.15
2024-04-03,gas,CAL25,33.648
2024-04-04,gas,CAL25,34.455
2024-04-07,gas,CAL25,35.719
2024-04-08,gas,CAL25,35.488
2024-04-09,gas,CAL25,35.557
2024-04-10,gas,CAL25,37.658
2024-04-11,gas,CAL25,38.659
2024-04-14,gas,CAL25,38.562
2024-04-15,gas,CAL25,39.749
2024-04-16,gas,CAL25,37.91
2024-04-17,gas,CAL25,38.765
2024-04-18,gas,CAL25,37.197
2024-04-21,gas,CAL25,36.193
2024-04-22,gas,CAL25,35.694
2024-04-23,gas,CAL25,36.11
2024-04-24,gas,CAL25,36.724
2024-04-25,gas,CAL25,36.315
2024-04-28,gas,CAL25,35.494
2024-04-29,gas,CAL25,36.533
2024-05-01,gas,CAL25,38.189
2024-05-02,gas,CAL25,37.863
2024-05-05,gas,CAL25,38.582
2024-05-06,gas,CAL25,38.225
2024-05-08,gas,CAL25,38.301
2024-05-09,gas,CAL25,37.766
2024-05-12,gas,CAL25,37.482
2024-05-13,gas,CAL25,37.951
2024-05-14,gas,CAL25,37.859
2024-05-15,gas,CAL25,38.326
2024-05-16,gas,CAL25,38.617
2024-05-19,gas,CAL25,39.266
2024-05-20,gas,CAL25,40.633
2024-05-21,gas,CAL25,41.373
2024-05-22,gas,CAL25,42.4
2024-05-23,gas,CAL25,41.157
2024-05-26,gas,CAL25,42.006
2024-05-27,gas,CAL25,41.488
2024-05-28,gas,CAL25,41.438
2024-05-29,gas,CAL25,42.163
2024-05-30,gas,CAL25,41.084
2024-06-02,gas,CAL25,41.788
2024-06-03,gas,CAL25,40.194
2024-06-04,gas,CAL25,39.538
2024-06-05,gas,CAL25,39.647
2024-06-06,gas,CAL25,39.15
2024-06-09,gas,CAL25,39.6
2024-06-10,gas,CAL25,39.75
2024-06-11,gas,CAL25,40.219
2024-06-12,gas,CAL25,40.527
2024-06-13,gas,CAL25,40.358
2024-06-16,gas,CAL25,39.651
2024-06-17,gas,CAL25,39.678
2024-06-18,gas,CAL25,40.807
2024-06-19,gas,CAL25,40.496
2024-06-20,gas,CAL25,39.603
2024-06-23,gas,CAL25,39.822
2024-06-24,gas,CAL25,40.303
2024-06-25,gas,CAL25,39.325
2024-06-26,gas,CAL25,40.155
2024-06-27,gas,CAL25,40.142
2024-06-30,gas,CAL25,39.699
2024-07-01,gas,CAL25,40.405
2024-07-02,gas,CAL25,39.936
2024-07-03,gas,CAL25,40.215
2024-07-04,gas,CAL25,39.983
2024-07-07,gas,CAL25,39.49
2024-07-08,gas,CAL25,38.659
2024-07-09,gas,CAL25,38.293
2024-07-10,gas,CAL25,38.596
2024-07-11,gas,CAL25,38.997
2024-07-14,gas,CAL25,38.714
2024-07-15,gas,CAL25,39.564
2024-07-16,gas,CAL25,38.867
2024-07-17,gas,CAL25,39.277
2024-07-18,gas,CAL25,38.964
2024-07-21,gas,CAL25,38.676
2024-07-22,gas,CAL25,38.651
2024-07-23,gas,CAL25,39.505
2024-07-24,gas,CAL25,39.085
2024-07-25,gas,CAL25,39.499
2024-07-28,gas,CAL25,40.454
2024-07-29,gas,CAL25,40.772
2024-07-30,gas,CAL25,41.333
2024-07-31,gas,CAL25,42.074
2024-08-01,gas,CAL25,41.824
2024-08-04,gas,CAL25,40.803
2024-08-05,gas,CAL25,41.239
2024-08-06,gas,CAL25,42.516
2024-08-07,gas,CAL25,43.634
2024-08-08,gas,CAL25,43.948
2024-08-11,gas,CAL25,43.736
2024-08-12,gas,CAL25,43.7
2024-08-13,gas,CAL25,43.808
2024-08-14,gas,CAL25,44.284
2024-08-15,gas,CAL25,44.476
2024-08-18,gas,CAL25,44.288
2024-08-19,gas,CAL25,42.646
2024-08-20,gas,CAL25,41.877
2024-08-21,gas,CAL25,41.728
2024-08-22,gas,CAL25,42.097
2024-08-25,gas,CAL25,42.686
2024-08-26,gas,CAL25,43.102
2024-08-27,gas,CAL25,42.677
2024-08-28,gas,CAL25,42.575
2024-08-29,gas,CAL25,43.005
2024-09-01,gas,CAL25,42.301
2024-09-02,gas,CAL25,41.269
2024-09-03,gas,CAL25,40.331
2024-09-04,gas,CAL25,40.488
2024-09-05,gas,CAL25,40.555
2024-09-08,gas,CAL25,40.986
2024-09-09,gas,CAL25,39.465
2024-09-10,gas,CAL25,39.759
2024-09-11,gas,CAL25,38.855
2024-09-12,gas,CAL25,39.149
2024-09-15,gas,CAL25,38.165
2024-09-16,gas,CAL25,39.638
2024-09-17,gas,CAL25,39.624
2024-09-18,gas,CAL25,37.154
2024-09-19,gas,CAL25,38.088
2024-09-22,gas,CAL25,39.156
2024-09-23,gas,CAL25,38.637
2024-09-24,gas,CAL25,39.82
2024-09-25,gas,CAL25,40.136
2024-09-26,gas,CAL25,40.264
2024-09-29,gas,CAL25,40.67
2024-09-30,gas,CAL25,40.953
2024-10-01,gas,CAL25,40.799
2024-10-02,gas,CAL25,41.526
2024-10-03,gas,CAL25,42.339
2024-10-06,gas,CAL25,41.974
2024-10-07,gas,CAL25,41.094
2024-10-08,gas,CAL25,40.408
2024-10-09,gas,CAL25,41.935
2024-10-10,gas,CAL25,41.576
2024-10-13,gas,CAL25,42.273
2024-10-14,gas,CAL25,41.689
2024-10-15,gas,CAL25,41.181
2024-10-16,gas,CAL25,41.273
2024-10-17,gas,CAL25,40.943
2024-10-20,gas,CAL25,41.208
2024-10-21,gas,CAL25,42.008
2024-10-22,gas,CAL25,42.536
2024-10-23,gas,CAL25,43.156
2024-10-24,gas,CAL25,44.168
2024-10-27,gas,CAL25,43.397
2024-10-28,gas,CAL25,43.622
2024-10-29,gas,CAL25,42.277
2024-10-30,gas,CAL25,41.754
2024-10-31,gas,CAL25,40.377
2024-11-03,gas,CAL25,41.284
2024-11-04,gas,CAL25,41.462
2024-11-05,gas,CAL25,41.275
2024-11-06,gas,CAL25,42.21
2024-11-07,gas,CAL25,42.915
2024-11-10,gas,CAL25,44.06
2024-11-11,gas,CAL25,44.589
2024-11-12,gas,CAL25,44.026
2024-11-13,gas,CAL25,46.081
2024-11-14,gas,CAL25,46.477
2024-11-17,gas,CAL25,46.847
2024-11-18,gas,CAL25,45.807
2024-11-19,gas,CAL25,46.778
2024-11-20,gas,CAL25,48.458
2024-11-21,gas,CAL25,47.233
2024-11-24,gas,CAL25,47.856
2024-11-25,gas,CAL25,47.621
2024-11-26,gas,CAL25,47.21
2024-11-27,gas,CAL25,46.932
2024-11-28,gas,CAL25,47.746
2024-12-01,gas,CAL25,48.71
2024-12-02,gas,CAL25,48.569
2024-12-03,gas,CAL25,47.332
2024-12-04,gas,CAL25,47.185
2024-12-05,gas,CAL25,46.986
2024-12-08,gas,CAL25,45.745
2024-12-09,gas,CAL25,46.339
2024-12-10,gas,CAL25,45.838
2024-12-11,gas,CAL25,44.391
2024-12-12,gas,CAL25,43.176
2024-12-15,gas,CAL25,42.495
2024-12-16,gas,CAL25,43.994
2024-12-17,gas,CAL25,43.367
2024-12-18,gas,CAL25,45.133
2024-12-19,gas,CAL25,45.738
2024-12-22,gas,CAL25,47.158
2024-12-23,gas,CAL25,47.678
2024-12-26,gas,CAL25,49.134
2024-12-29,gas,CAL25,40.943
2024-12-30,gas,CAL25,40.943
2025-01-01,gas,CAL26,42.559
2025-01-02,gas,CAL26,42.686
2025-01-05,gas,CAL26,42.053
2025-01-06,gas,CAL26,42.255
2025-01-07,gas,CAL26,41.212
2025-01-08,gas,CAL26,40.835
2025-01-09,gas,CAL26,41.397
2025-01-12,gas,CAL26,43.114
2025-01-13,gas,CAL26,42.259
2025-01-14,gas,CAL26,42.159
2025-01-15,gas,CAL26,41.959
2025-01-16,gas,CAL26,42.543
2025-01-19,gas,CAL26,42.471
2025-01-20,gas,CAL26,42.679
2025-01-21,gas,CAL26,41.648
2025-01-22,gas,CAL26,41.888
2025-01-23,gas,CAL26,42.052
2025-01-26,gas,CAL26,41.304
2025-01-27,gas,CAL26,41.36
2025-01-28,gas,CAL26,42.546
2025-01-29,gas,CAL26,42.145
2025-01-30,gas,CAL26,43.403
2025-02-02,gas,CAL26,43.837
2025-02-03,gas,CAL26,43.588
2025-02-04,gas,CAL26,44.613
2025-02-05,gas,CAL26,45.36
2025-02-06,gas,CAL26,46.188
2025-02-09,gas,CAL26,47.219
2025-02-10,gas,CAL26,47.39
2025-02-11,gas,CAL26,47.056
2025-02-12,gas,CAL26,43.588
2025-02-13,gas,CAL26,42.581
2025-02-16,gas,CAL26,40.594
2025-02-17,gas,CAL26,41.57
2025-02-18,gas,CAL26,41.134
2025-02-19,gas,CAL26,41.062
2025-02-20,gas,CAL26,41.134
2025-02-23,gas,CAL26,40.792
2025-02-24,gas,CAL26,39.032
2025-02-25,gas,CAL26,38.058
2025-02-26,gas,CAL26,39.851
2025-02-27,gas,CAL26,39.62
2025-03-02,gas,CAL26,39.973
2025-03-03,gas,CAL26,38.092
2025-03-04,gas,CAL26,36.716
2025-03-05,gas,CAL26,34.908
2025-03-06,gas,CAL26,36.251
2025-03-09,gas,CAL26,37.322
2025-03-10,gas,CAL26,38.076
2025-03-11,gas,CAL26,37.464
2025-03-12,gas,CAL26,37.123
2025-03-13,gas,CAL26,36.758
2025-03-16,gas,CAL26,36.291
2025-03-17,gas,CAL26,36.044
2025-03-18,gas,CAL26,37.918
2025-03-19,gas,CAL26,38.041
2025-03-20,gas,CAL26,38.398
2025-03-23,gas,CAL26,38.761
2025-03-24,gas,CAL26,37.885
2025-03-25,gas,CAL26,37.82
2025-03-26,gas,CAL26,37.998
2025-03-27,gas,CAL26,37.751
2025-03-30,gas,CAL26,38.457
2025-03-31,gas,CAL26,39.501
2025-04-01,gas,CAL26,39.126
2025-04-02,gas,CAL26,37.52
2025-04-03,gas,CAL26,35.917
2025-04-06,gas,CAL26,36.72
2025-04-07,gas,CAL26,36.333
2025-04-08,gas,CAL26,35.045
2025-04-09,gas,CAL26,34.878
2025-04-10,gas,CAL26,35.008
2025-04-13,gas,CAL26,35.434
2025-04-14,gas,CAL26,35.699
2025-04-15,gas,CAL26,35.723
2025-04-16,gas,CAL26,36.174
2025-04-21,gas,CAL26,34.954
2025-04-22,gas,CAL26,34.958
2025-04-23,gas,CAL26,34.551
2025-04-24,gas,CAL26,33.529
2025-04-27,gas,CAL26,33.745
2025-04-28,gas,CAL26,33.548
2025-04-29,gas,CAL26,34.47
2025-05-01,gas,CAL26,34.947
2025-05-04,gas,CAL26,35.049
2025-05-05,gas,CAL26,36.372
2025-05-06,gas,CAL26,36.333
2025-05-07,gas,CAL26,36.747
2025-05-08,gas,CAL26,36.479
2025-05-11,gas,CAL26,37.083
2025-05-12,gas,CAL26,37.324
2025-05-13,gas,CAL26,36.791
2025-05-14,gas,CAL26,37.011
2025-05-15,gas,CAL26,36.971
2025-05-18,gas,CAL26,36.872
2025-05-19,gas,CAL26,37.89
2025-05-20,gas,CAL26,38.002
2025-05-21,gas,CAL26,37.899
2025-05-22,gas,CAL26,38.035
2025-05-25,gas,CAL26,38.635
2025-05-26,gas,CAL26,38.361
2025-05-27,gas,CAL26,38.197
2025-05-28,gas,CAL26,37.189
2025-05-29,gas,CAL26,36.211
2025-06-01,gas,CAL26,36.725
2025-06-02,gas,CAL26,37.338
2025-06-03,gas,CAL26,36.935
2025-06-04,gas,CAL26,37.625
2025-06-05,gas,CAL26,37.558
2025-06-08,gas,CAL26,37.208
2025-06-09,gas,CAL26,36.517
2025-06-10,gas,CAL26,37.381
2025-06-11,gas,CAL26,37.564
2025-06-12,gas,CAL26,38.759
2025-06-15,gas,CAL26,38.941
2025-06-16,gas,CAL26,39.813
2025-06-17,gas,CAL26,39.545
2025-06-18,gas,CAL26,41.213
2025-06-19,gas,CAL26,40.8
2025-06-22,gas,CAL26,40.42
2025-06-23,gas,CAL26,37.421
2025-06-24,gas,CAL26,37.56
2025-06-25,gas,CAL26,36.91
2025-06-26,gas,CAL26,36.547
2025-06-29,gas,CAL26,35.858
2025-06-30,gas,CAL26,36.039
2025-07-01,gas,CAL26,36.368
2025-07-02,gas,CAL26,36.475
2025-07-03,gas,CAL26,36.446
2025-07-06,gas,CAL26,36.421
2025-07-07,gas,CAL26,36.685
2025-07-08,gas,CAL26,36.84
2025-07-09,gas,CAL26,37.212
2025-07-10,gas,CAL26,37.409
2025-07-13,gas,CAL26,37.48
2025-07-14,gas,CAL26,36.823
2025-07-15,gas,CAL26,36.894
2025-07-16,gas,CAL26,36.767
2025-07-17,gas,CAL26,36.36
2025-07-20,gas,CAL26,35.678
2025-07-21,gas,CAL26,35.652
2025-07-22,gas,CAL26,35.542
2025-07-23,gas,CAL26,35.58
2025-07-24,gas,CAL26,35.636
2025-07-27,gas,CAL26,36.093
2025-07-28,gas,CAL26,36.981
2025-07-29,gas,CAL26,37.206
2025-07-30,gas,CAL26,37.345
2025-07-31,gas,CAL26,36.203
2025-08-03,gas,CAL26,36.465
2025-08-04,gas,CAL26,36.4
2025-08-05,gas,CAL26,35.71
2025-08-06,gas,CAL26,35.351
2025-08-07,gas,CAL26,34.87
2025-08-10,gas,CAL26,35.25
2025-08-11,gas,CAL26,34.968
2025-08-12,gas,CAL26,34.97
2025-08-13,gas,CAL26,34.753
2025-08-14,gas,CAL26,33.542
2025-08-17,gas,CAL26,33.673
2025-08-18,gas,CAL26,33.655
2025-08-19,gas,CAL26,34.13
2025-08-20,gas,CAL26,35.085
2025-08-21,gas,CAL26,35.194
2025-08-24,gas,CAL26,35.45
2025-08-25,gas,CAL26,35.006
2025-08-26,gas,CAL26,34.407
2025-08-27,gas,CAL26,33.795
2025-08-28,gas,CAL26,33.86
2025-08-31,gas,CAL26,34.279
2025-09-01,gas,CAL26,34.112
2025-09-02,gas,CAL26,34.392
2025-09-03,gas,CAL26,34.635
2025-09-04,gas,CAL26,34.163
2025-09-07,gas,CAL26,34.949
2025-09-08,gas,CAL26,34.663
2025-09-09,gas,CAL26,34.941
2025-09-10,gas,CAL26,34.439
2025-09-11,gas,CAL26,34.722
2025-09-14,gas,CAL26,34.429
2025-09-15,gas,CAL26,34.543
2025-09-16,gas,CAL26,34.637
2025-09-17,gas,CAL26,34.932
2025-09-18,gas,CAL26,34.501
2025-09-21,gas,CAL26,34.137
2025-09-22,gas,CAL26,34.18
2025-09-23,gas,CAL26,34.171
2025-09-24,gas,CAL26,34.375
2025-09-25,gas,CAL26,34.609
2025-09-28,gas,CAL26,34.173
2025-09-29,gas,CAL26,33.336
2025-09-30,gas,CAL26,33.318
2025-10-01,gas,CAL26,33.394
2025-10-02,gas,CAL26,33.28
2025-10-05,gas,CAL26,34.332
2025-10-06,gas,CAL26,34.353
2025-10-07,gas,CAL26,34.114
2025-10-08,gas,CAL26,34.015
2025-10-09,gas,CAL26,33.726
2025-10-12,gas,CAL26,33.233
2025-10-13,gas,CAL26,33.426
2025-10-14,gas,CAL26,33.393
2025-10-15,gas,CAL26,33.643
2025-10-16,gas,CAL26,33.22
2025-10-19,gas,CAL26,33.11
2025-10-20,gas,CAL26,33.547
2025-10-21,gas,CAL26,33.413
2025-10-22,gas,CAL26,33.889
2025-10-23,gas,CAL26,33.613
2025-10-26,gas,CAL26,33.02
2025-10-27,gas,CAL26,33.06
2025-10-28,gas,CAL26,33.148
2025-10-29,gas,CAL26,32.853
2025-10-30,gas,CAL26,32.657
2025-11-02,gas,CAL26,33.353
2025-11-03,gas,CAL26,33.802
2025-11-04,gas,CAL26,33.393
2025-11-05,gas,CAL26,33.184
2025-11-06,gas,CAL26,32.928
2025-11-09,gas,CAL26,32.854
2025-11-10,gas,CAL26,32.847
2025-11-11,gas,CAL26,32.58
2025-11-12,gas,CAL26,32.279
2025-11-13,gas,CAL26,32.802
2025-11-16,gas,CAL26,32.848
2025-11-17,gas,CAL26,32.975
2025-11-18,gas,CAL26,32.449
2025-11-19,gas,CAL26,32.597
2025-11-20,gas,CAL26,31.59
2025-11-23,gas,CAL26,31.342
2025-11-24,gas,CAL26,31.039
2025-11-25,gas,CAL26,31.2
2025-11-26,gas,CAL26,30.867
2025-11-27,gas,CAL26,30.597
2025-11-30,gas,CAL26,30.09
2025-12-01,gas,CAL26,29.988
2025-12-02,gas,CAL26,30.395
2025-12-03,gas,CAL26,29.433
2025-12-04,gas,CAL26,29.672
2025-12-07,gas,CAL26,29.17
2025-12-08,gas,CAL26,29.699
2025-12-09,gas,CAL26,28.889
2025-12-10,gas,CAL26,28.986
2025-12-11,gas,CAL26,29.645
2025-12-14,gas,CAL26,29.389
2025-12-15,gas,CAL26,28.743
2025-12-16,gas,CAL26,29.225
2025-12-17,gas,CAL26,29.417
2025-12-18,gas,CAL26,29.839
2025-12-21,gas,CAL26,29.641
2025-12-22,gas,CAL26,29.678
2025-12-23,gas,CAL26,30.065
2025-12-28,gas,CAL26,30.264
2025-12-30,gas,CAL26,28.705
2026-01-01,gas,CAL27,28.971
2026-01-04,gas,CAL27,28.161
2026-01-05,gas,CAL27,28.37
2026-01-06,gas,CAL27,28.43
2026-01-07,gas,CAL27,27.848
2026-01-08,gas,CAL27,27.775
2026-01-11,gas,CAL27,28.084
2026-01-12,gas,CAL27,28.222
2026-01-13,gas,CAL27,27.991
2026-01-14,gas,CAL27,28.073
2026-01-15,gas,CAL27,28.683
2026-01-18,gas,CAL27,28.51
2026-01-19,gas,CAL27,29.164
2026-01-20,gas,CAL27,29.929
2026-01-21,gas,CAL27,29.601
2026-01-22,gas,CAL27,29.464
2026-01-25,gas,CAL27,28.813
2026-01-26,gas,CAL27,28.738
2026-01-27,gas,CAL27,29.193
2026-01-28,gas,CAL27,30.251
2026-01-29,gas,CAL27,30.71
2026-02-01,gas,CAL27,29.541
2026-02-02,gas,CAL27,29.169
2026-02-03,gas,CAL27,29.607
2026-02-04,gas,CAL27,29.445
2026-02-05,gas,CAL27,30.055
2026-02-08,gas,CAL27,29.813
2026-02-09,gas,CAL27,29.397
2026-02-10,gas,CAL27,29.419
2026-02-11,gas,CAL27,29.885
2026-02-12,gas,CAL27,29.795
2026-02-15,gas,CAL27,29.404
2026-02-16,gas,CAL27,29.143
2026-02-17,gas,CAL27,29.718
2026-02-18,gas,CAL27,30.786
2026-02-19,gas,CAL27,30.364
2026-02-22,gas,CAL27,30.466
2026-02-23,gas,CAL27,29.998
2026-02-24,gas,CAL27,29.937
2026-02-25,gas,CAL27,30.324
2026-02-26,gas,CAL27,30.229
2026-03-01,gas,CAL27,32.145
2026-03-02,gas,CAL27,34.906
2026-03-03,gas,CAL27,33.557
2026-03-04,gas,CAL27,34.961
2026-03-05,gas,CAL27,38.837
2026-03-08,gas,CAL27,42.052
2026-03-09,gas,CAL27,38.048
2026-03-10,gas,CAL27,38.974
2026-03-11,gas,CAL27,40.026
2026-03-12,gas,CAL27,40.081
2026-03-15,gas,CAL27,40.895
2026-03-16,gas,CAL27,40.688
2026-03-17,gas,CAL27,42.15
2026-03-18,gas,CAL27,49.534
2026-03-19,gas,CAL27,48.54
2026-03-22,gas,CAL27,48.344
2026-03-23,gas,CAL27,46.617
2026-03-24,gas,CAL27,45.732
2026-03-25,gas,CAL27,47.275
2026-03-26,gas,CAL27,47.145
2026-03-29,gas,CAL27,47.391
2026-03-30,gas,CAL27,44.366
2026-03-31,gas,CAL27,42.093
2026-04-01,gas,CAL27,43.338
2026-04-06,gas,CAL27,44.838
2026-04-07,gas,CAL27,40.153
2026-04-08,gas,CAL27,40.266
2026-04-09,gas,CAL27,38.324
2026-04-12,gas,CAL27,39.732
2026-04-13,gas,CAL27,37.857
2026-04-14,gas,CAL27,37.119
2026-04-15,gas,CAL27,38.229
2026-04-16,gas,CAL27,36.247
2026-04-19,gas,CAL27,37.039
2026-04-20,gas,CAL27,37.785
2026-04-21,gas,CAL27,39.158
2026-04-22,gas,CAL27,39.573
2026-04-23,gas,CAL27,40.138
2026-04-26,gas,CAL27,40.138
2026-04-27,gas,CAL27,39.197
2026-04-28,gas,CAL27,41.041
2026-04-29,gas,CAL27,40.25
2026-05-03,gas,CAL27,41.385
2026-05-04,gas,CAL27,40.763
2026-05-05,gas,CAL27,38.939
2026-05-06,gas,CAL27,38.791
2026-05-07,gas,CAL27,39.175
2026-05-10,gas,CAL27,40.322
2026-05-11,gas,CAL27,40.225
2026-05-12,gas,CAL27,40.238
2026-05-13,gas,CAL27,39.705
2026-05-14,gas,CAL27,40.88
2026-05-17,gas,CAL27,41.138
2026-05-18,gas,CAL27,41.376
2026-05-19,gas,CAL27,40.651
2026-05-20,gas,CAL27,40.502
2026-05-21,gas,CAL27,40.361
2026-05-24,gas,CAL27,38.701
2026-05-25,gas,CAL27,39.817
2026-05-26,gas,CAL27,39.538
2026-05-27,gas,CAL27,39.611
2026-05-28,gas,CAL27,38.984
2026-05-31,gas,CAL27,40.356
2026-06-01,gas,CAL27,39.787
2026-06-02,gas,CAL27,40.215
2026-06-03,gas,CAL27,40.103
2026-06-04,gas,CAL27,40.143
2026-06-07,gas,CAL27,40.645
2026-06-08,gas,CAL27,40.326
2026-06-09,gas,CAL27,40.928
2026-06-10,gas,CAL27,41.197
2026-06-11,gas,CAL27,39.958
2026-06-14,gas,CAL27,37.815
2026-06-15,gas,CAL27,37.39
2026-06-16,gas,CAL27,37.556
2026-06-17,gas,CAL27,37.042
2026-06-18,gas,CAL27,37.808
2026-06-21,gas,CAL27,37.733
2026-06-22,gas,CAL27,37.679
2026-06-23,gas,CAL27,37.119
2026-06-24,gas,CAL27,36.73
2026-06-25,gas,CAL27,36.728
2026-06-28,gas,CAL27,37.325
2026-06-29,gas,CAL27,37.663
2026-06-30,gas,CAL27,37.401
